



inetnum:        31.204.1.0 - 31.204.1.255
netname:        FixedEU
country:        LU
descr:          Luxemburg
admin-c:        STL29-RIPE
tech-c:         STL29-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-CITY26
mnt-by:         ipmen
created:        2021-07-28T05:05:56Z
last-modified:  2021-10-14T11:44:12Z
source:         RIPE

role:           Singularity Telecom LLC
address:        4 Verhniy Perulok 62H,6
abuse-mailbox:  support@ws.network
nic-hdl:        STL29-RIPE
mnt-by:         ipmen
mnt-by:         mnt-ru-ipmen-1
created:        2021-09-09T15:24:35Z
last-modified:  2021-09-09T15:29:59Z
source:         RIPE # Filtered


route:          31.204.1.0/24
origin:         AS209372
mnt-by:         ipmen
mnt-by:         ru-mendanil-1-mnt
mnt-by:         RomeInternet
created:        2021-08-04T10:23:49Z
last-modified:  2021-08-04T10:23:49Z
source:         RIPE



