


as-block:       AS21004 - AS21151
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE



aut-num:        AS21140
as-name:        FLY-TELECOM-AS
org:            ORG-FTL25-RIPE
remarks:        ---------------------------------------------------
remarks:        Upstreams v4
remarks:        ---------------------------------------------------
remarks:        RETN
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-FLYTELECOM
remarks:        NAUKANET
import:         from AS8641 accept ANY
export:         to AS8641 announce AS-FLYTELECOM
remarks:        INETCOM
import:         from AS35598 accept ANY
export:         to AS35598 announce AS-FLYTELECOM
remarks:        Inet2
import:         from AS25478 accept ANY
export:         to AS25478 announce AS-FLYTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        Peering v4
remarks:        ---------------------------------------------------
remarks:        W-IX
import:         from AS50384 accept ANY
export:         to AS50384 announce AS-FLYTELECOM
remarks:        PITER-IX
import:         from AS49869 accept ANY
export:         to AS49869 announce AS-FLYTELECOM
remarks:        DATA-IX
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-FLYTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        Upstreams v6
remarks:        ---------------------------------------------------
remarks:        RETN
mp-import:      afi ipv6.unicast from AS9002 accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-FLYTELECOM
remarks:        Inet2
mp-import:      afi ipv6.unicast from AS25478 accept ANY
mp-export:      afi ipv6.unicast to AS25478 announce AS-FLYTELECOM
remarks:        INETCOM
mp-import:      afi ipv6.unicast from AS35598 accept ANY
mp-export:      afi ipv6.unicast to AS35598 announce AS-FLYTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        Peering v6
remarks:        ---------------------------------------------------
remarks:        W-IX
mp-import:      afi ipv6.unicast from AS50384 accept ANY
mp-export:      afi ipv6.unicast to AS50384 announce AS-FLYTELECOM
remarks:        Piter-IX
mp-import:      afi ipv6.unicast from AS49869 accept ANY
mp-export:      afi ipv6.unicast to AS49869 announce AS-FLYTELECOM
remarks:        DATA-IX
mp-import:      afi ipv6.unicast from AS50952 accept ANY
mp-export:      afi ipv6.unicast to AS50952 announce AS-FLYTELECOM
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
admin-c:        AS39567-RIPE
tech-c:         AS39567-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-FLY-TELECOM
created:        2015-07-23T15:19:58Z
last-modified:  2022-08-08T05:42:20Z
source:         RIPE

organisation:   ORG-FTL25-RIPE
org-name:       Fly Telecom LLC
country:        RU
org-type:       LIR
address:        2 building 2, Businovskaya gorka st.
address:        125599
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7(495)663-7455
admin-c:        AS39567-RIPE
tech-c:         AS39567-RIPE
abuse-c:        AR42077-RIPE
mnt-ref:        ru-fly-tel-net-1-mnt
mnt-ref:        RIPE-DB-MNT
mnt-ref:        MNT-FLY-TELECOM
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-fly-tel-net-1-mnt
created:        2017-07-10T17:44:18Z
last-modified:  2020-12-16T13:17:28Z
source:         RIPE # Filtered

person:         Alexandr Safronov
address:        2 building 2, Businovskaya gorka st.
address:        125599
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7(495)663-7455
nic-hdl:        AS39567-RIPE
mnt-by:         ru-fly-tel-net-1-mnt
created:        2017-07-10T17:44:17Z
last-modified:  2021-05-21T12:41:28Z
source:         RIPE



