


as-block:       AS64469 - AS64495
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-03-26T14:57:46Z
last-modified:  2024-03-26T14:57:46Z
source:         RIPE



aut-num:        AS64492
as-name:        PARTNERSERVICE-AS
org:            ORG-PL508-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS47895 accept ANY
export:         to AS47895 announce AS64492
import:         from AS3216 accept ANY
export:         to AS3216 announce AS64492
import:         from AS57766 accept ANY
export:         to AS57766 announce AS64492
import:         from AS31163 accept ANY
export:         to AS31163 announce AS64492
import:         from AS44391 accept ANY
export:         to AS44391 announce AS64492
admin-c:        PL14107-RIPE
tech-c:         PL14107-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2021-12-21T14:14:05Z
last-modified:  2023-01-13T07:55:43Z
source:         RIPE

organisation:   ORG-PL508-RIPE
org-name:       Partner-Service LLC
country:        RU
address:        pr-kt Ali-Gadzhi Akushinskogo, d. 30, kv. 164
address:        367027 Makhachkala
address:        Russia
abuse-c:        PL14107-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2021-12-20T15:09:34Z
last-modified:  2025-01-09T09:34:21Z
source:         RIPE # Filtered

role:           Partner-Service LLC
nic-hdl:        PL14107-RIPE
address:        pr-kt Ali-Gadzhi Akushinskogo, d. 30, kv. 164
address:        367027 Makhachkala
address:        Russia
abuse-mailbox:  sh@taxi-anji.ru
phone:          +7 960 4160606
mnt-by:         IP-RIPE
created:        2021-12-20T15:11:45Z
last-modified:  2025-01-09T09:34:28Z
source:         RIPE # Filtered



