


as-block:       AS50893 - AS51311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:54:30Z
last-modified:  2024-12-10T14:54:30Z
source:         RIPE



aut-num:        AS51158
as-name:        MTREND-AS
org:            ORG-MTL19-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-MTREND
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-MTREND
import:         from AS20485 accept ANY
export:         to AS20485 announce AS51158
import:         from AS8359 accept ANY
export:         to AS8359 announce AS51158
import:         from AS52041 accept ANY
export:         to AS52041 announce AS51158
admin-c:        NNV
tech-c:         NNV
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTREND-MNT
created:        2010-06-10T08:37:06Z
last-modified:  2025-05-08T07:52:21Z
source:         RIPE

organisation:   ORG-MTL19-RIPE
org-name:       Mobile Trend Ltd
country:        RU
org-type:       OTHER
address:        Gagarina 217
address:        Nevinnomyssk, 357106, Russia
abuse-c:        AR27552-RIPE
mnt-ref:        MTREND-MNT
mnt-by:         MTREND-MNT
created:        2010-05-14T08:58:05Z
last-modified:  2022-12-01T16:38:27Z
source:         RIPE # Filtered

person:         Nagorny V. Nikolay
address:        Gagarina 217
phone:          +79282931966
nic-hdl:        NNV
mnt-by:         MTREND-MNT
created:        2014-06-20T07:28:31Z
last-modified:  2014-06-20T07:28:31Z
source:         RIPE



