



inetnum:        46.42.160.0 - 46.42.175.255
netname:        RU-BeeLine-B2B-clients-NET
descr:          111250 Russia SOVINTEL/EDN et TatIntel
descr:          B2B clients IP pool (xDSL, xEth, p2p, etc ...)
country:        RU
admin-c:        SVNT1-RIPE
tech-c:         SVNT2-RIPE
status:         ASSIGNED PA
mnt-by:         AS3216-MNT
mnt-routes:     AS3216-MNT
remarks:        +-------------------------------------------+
remarks:        | Please send abuse to abuse@b2b.beeline.ru |
remarks:        +-------------------------------------------+
created:        2013-09-27T14:00:28Z
last-modified:  2022-01-28T15:47:11Z
source:         RIPE # Filtered

role:           Sovintel NOC
remarks:        now PAO Vimpelcom - formely Sovam Teleport/Teleross
remarks:        aka Sovintel - Golden Telecom
address:        111250 Russia Moscow Krasnokazarmennaya, 12
mnt-by:         SOVINTEL-MNT
org:            ORG-ES15-RIPE
phone:          +7 800 7008061
fax-no:         +7 495 7871010
abuse-mailbox:  abuse-b2b@beeline.ru
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
tech-c:         DM3740-RIPE
tech-c:         SVNT2-RIPE
nic-hdl:        SVNT1-RIPE
created:        2004-05-13T11:50:32Z
last-modified:  2022-04-20T08:31:22Z
source:         RIPE # Filtered

role:           Sovintel Abuse Department
remarks:        now Vimpelcom Business Abuse Department
address:        111250 Russia Moscow, Krasnokazarmennaya, 12
org:            ORG-ES15-RIPE
fax-no:         +7 495 7254300
phone:          +7 495 7871000
nic-hdl:        SVNT2-RIPE
admin-c:        SVNT1-RIPE
tech-c:         SVNT1-RIPE
mnt-by:         SOVINTEL-MNT
created:        2004-05-14T10:21:01Z
last-modified:  2018-11-08T08:46:48Z
source:         RIPE # Filtered
abuse-mailbox:  abuse-b2b@beeline.ru


route:          46.42.160.0/20
descr:          111250 Russia SOVINTEL/EDN et TatIntel
descr:          B2B clients IP pool (xDSL, xEth, p2p, etc ...)
origin:         AS3216
mnt-by:         AS3216-MNT
created:        2022-01-28T15:40:39Z
last-modified:  2022-01-28T15:40:39Z
source:         RIPE # Filtered



