


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62029
as-name:        CCIRF-AS
org:            ORG-COCA7-RIPE
import:         from AS39376 accept ANY
export:         to AS39376 announce AS62029
import:         from AS8641 accept ANY
export:         to AS8641 announce AS62029
admin-c:        BS7364-RIPE
tech-c:         BS7364-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CCIRF-MNT
mnt-by:         ROSNIIROS-MNT
created:        2014-03-17T11:40:16Z
last-modified:  2018-09-04T11:25:20Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-COCA7-RIPE
org-name:       Chamber of Commerce and Industry of the Russian Federation
country:        RU
org-type:       OTHER
address:        109012, Moscow, Ilinka Street, 6/1 Building 1
abuse-c:        AR23747-RIPE
phone:          +7 4956200009
mnt-ref:        ROSNIIROS-MNT
mnt-by:         CCIRF-MNT
created:        2014-02-20T13:15:16Z
last-modified:  2022-12-01T17:09:33Z
source:         RIPE # Filtered

person:         Boris Sudzilovsky
address:        CCI of Russia
address:        109012, Moscow, Ilinka Street, 6/1 Building 1
phone:          +7 495 6200010
nic-hdl:        BS7364-RIPE
mnt-by:         CCIRF-MNT
created:        2014-02-20T13:06:20Z
last-modified:  2014-02-20T13:14:04Z
source:         RIPE # Filtered



