


as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE



aut-num:        AS5563
as-name:        URAL
descr:          Ural Regional Net
descr:          Ekaterinburg, Russia, Ural
org:            ORG-RA21-RIPE
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS-URAL
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-URAL
import:         from AS6699 action pref=100; accept AS6699
export:         to AS6699 announce ANY
import:         from AS5468 action pref=100; accept AS5468
export:         to AS5468 announce ANY
import:         from AS12668 action pref=100; accept AS12668
export:         to AS12668 announce AS-URAL
import:         from AS16230 action pref=100; accept AS16230
export:         to AS16230 announce AS-URAL
import:         from AS28890 action pref=100; accept as-insys-ekb
export:         to AS28890 announce ANY
import:         from AS34552 action pref=100; accept AS34552
export:         to AS34552 announce AS-URAL
import:         from AS35154 action pref=100; accept AS35154
export:         to AS35154 announce AS-URAL
import:         from AS34869 action pref=100; accept AS34869
export:         to AS34869 announce AS-URAL
import:         from AS31363 action pref=100; accept AS31363
export:         to AS31363 announce AS-URAL
import:         from AS41560 action pref=100; accept ANY
export:         to AS41560 announce ANY
import:         from AS39267 action pref=100; accept AS39267
export:         to AS39267 announce AS-URAL
import:         from AS39741 action pref=100; accept AS39741
export:         to AS39741 announce AS-URAL
import:         from AS42728 action pref=100; accept ANY
export:         to AS42728 announce AS-URAL
import:         from AS35815 action pref=100; accept AS35815
export:         to AS35815 announce AS-URAL
import:         from AS39812 action pref=100; accept AS39812
export:         to AS39812 announce AS-URAL
import:         from AS47569 action pref=100; accept AS47569
export:         to AS47569 announce AS-URAL
import:         from AS47740 action pref=100; accept AS47740
export:         to AS47740 announce AS-URAL
import:         from AS48033 action pref=100; accept AS48033
export:         to AS48033 announce AS-URAL
import:         from AS48040 action pref=100; accept AS48040
export:         to AS48040 announce AS-URAL
import:         from AS6854 action pref=200; accept ANY
export:         to AS6854 announce AS-URAL
import:         from AS12341 action pref=200; accept AS12341
export:         to AS12341 announce ANY
import:         from AS9041 action pref=200; accept AS9041
export:         to AS9041 announce ANY
import:         from AS35400 action pref=200; accept ANY
export:         to AS35400 announce AS-URAL
import:         from AS6699 action pref=200; accept AS6699
export:         to AS6699 announce AS-URAL
import:         from AS43213 action pref=200; accept ANY
export:         to AS43213 announce AS-URAL
import:         from AS197007 action pref=200; accept AS197007
export:         to AS197007 announce AS-URAL
import:         from AS197153 action pref=200; accept AS197153
export:         to AS197153 announce AS-URAL
import:         from AS51028 action pref=200; accept AS51028
export:         to AS51028 announce AS-URAL
import:         from AS41403 action pref=200; accept AS41403
export:         to AS41403 announce AS-URAL
import:         from AS51028 action pref=200; accept ANY
export:         to AS51028 announce ANY
import:         from AS31224 action pref=200; accept ANY
export:         to AS31224 announce ANY
import:         from AS8631 action pref=200; accept ANY
export:         to AS8631 announce AS-URAL
import:         from AS8732 action pref=200; accept ANY
export:         to AS8732 announce AS-URAL
import:         from AS48858 action pref=200; accept AS-MILECOM
export:         to AS48858 announce AS-URAL
import:         from AS50706 action pref=200; accept AS-KZNROUTESERVER
export:         to AS50706 announce AS-URAL
import:         from AS42403 action pref=200; accept AS-NSKROUTESERVER
export:         to AS42403 announce AS-URAL
import:         from AS43690 accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-URAL
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-07-13T07:12:49Z
source:         RIPE # Filtered

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        Shosse Kosmonavtov, 111i, bldg. 2, office 509
address:        614066
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2024-01-18T14:09:09Z
source:         RIPE # Filtered

role:           ER-Telecom ISP General Contact Role
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
nic-hdl:        ERTH3-RIPE
mnt-by:         ERTH-MAGISTR
mnt-by:         RAID-MNT
created:        2019-04-29T09:26:35Z
last-modified:  2019-04-29T09:26:35Z
source:         RIPE # Filtered

role:           ER-Telecom ISP Contact Role
address:        JSC "ER-Telecom"
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2463344
abuse-mailbox:  abuse@domru.ru
remarks:        24/7 phone number: +7-342-2362233
admin-c:        AAP113-RIPE
admin-c:        GRIF59-RIPE
tech-c:         AAP113-RIPE
tech-c:         GRIF59-RIPE
nic-hdl:        RAID1-RIPE
mnt-by:         RAID-MNT
created:        2005-02-11T12:50:50Z
last-modified:  2022-04-20T04:54:39Z
source:         RIPE # Filtered



