


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198598
as-name:        GARDEN-AS
org:            ORG-LGRS1-RIPE
import:         from AS29226 accept ANY
import:         from AS60062 accept ANY
export:         to AS29226 announce AS198598
export:         to AS60062 announce AS198598
admin-c:        AT9642-RIPE
tech-c:         AT9642-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AT65952-MNT
created:        2012-08-23T12:27:57Z
last-modified:  2019-03-11T14:49:37Z
source:         RIPE
sponsoring-org: ORG-CA1293-RIPE

organisation:   ORG-LGRS1-RIPE
org-name:       LLC Garden Retail Services
country:        RU
org-type:       OTHER
address:        Russia,Moscow Region, Khimki,Repina street,34
abuse-c:        ACRO179-RIPE
mnt-ref:        AT65952-MNT
mnt-by:         AT65952-MNT
created:        2012-07-25T11:44:07Z
last-modified:  2022-12-01T16:35:19Z
source:         RIPE # Filtered

person:         Alexandr Timofeev
address:        Repina street, 34,
address:        Khimki,
address:        Moscow Region, Russia
phone:          + 7 495 6426426
nic-hdl:        AT9642-RIPE
mnt-by:         AT65952-MNT
created:        2012-07-16T06:43:23Z
last-modified:  2019-03-11T14:53:38Z
source:         RIPE # Filtered



