



inetnum:        45.146.200.0 - 45.146.201.255
netname:        IPXO
country:        US
org:            ORG-IL687-RIPE
admin-c:        NOC834
tech-c:         NOC834
abuse-c:        IPXO834
status:         SUB-ALLOCATED PA
mnt-by:         IPXO-MNT
created:        2022-03-31T13:33:41Z
last-modified:  2023-06-27T09:00:07Z
source:         RIPE

organisation:   ORG-IL687-RIPE
org-name:       IPXO LIMITED
org-type:       LIR
address:        Regent street 207
address:        W1B 3HH
address:        London
address:        UNITED KINGDOM
country:        GB
phone:          +370 699 08833
admin-c:        NOC834
tech-c:         NOC834
abuse-c:        IPXO834
mnt-ref:        IPXO-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IPXO-MNT
created:        2021-04-28T09:11:24Z
last-modified:  2023-02-14T12:45:22Z
source:         RIPE # Filtered

role:           IPXO Admin/Tech Contact
address:        Ground Floor, 4 Victoria Square, St Albans, Hertfordshire, AL1 3TF, UK
nic-hdl:        NOC834
mnt-by:         IPXO-MNT
created:        2021-07-27T09:53:47Z
last-modified:  2021-07-29T08:24:01Z
source:         RIPE # Filtered


route:          45.146.200.0/23
origin:         AS43260
mnt-by:         IPXO-MNT
created:        2023-06-28T09:09:18Z
last-modified:  2023-06-28T09:09:18Z
source:         RIPE



