


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197632
as-name:        Liral-Telecom-as
org:            ORG-LL95-RIPE
import:         from AS8615 action pref=100; accept ANY
import:         from AS199624 action pref=100; accept ANY
export:         to AS8615 announce AS197632
export:         to AS197632 announce AS197632
admin-c:        AR21259-RIPE
tech-c:         AR21259-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
mnt-by:         Liral-Telecom-mnt
mnt-by:         sensys-mnt
created:        2011-03-07T10:37:15Z
last-modified:  2019-08-22T13:54:31Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-LL95-RIPE
org-name:       Liral-Telecom Ltd
country:        RU
org-type:       other
address:        123995, Russua, Moscow, Berezhkovskaja nab., d. 20-E
abuse-c:        AR21259-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2011-02-08T14:03:13Z
last-modified:  2022-12-01T16:35:38Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR21259-RIPE
org:            ORG-LL95-RIPE
abuse-mailbox:  hosting@liral.com
mnt-by:         LIDERTELECOM-mnt
address:        123995, Russua, Moscow, Berezhkovskaja nab., d. 20-E
created:        2014-07-16T14:57:35Z
last-modified:  2014-07-16T14:57:35Z
source:         RIPE # Filtered



