



inetnum:        94.28.119.0 - 94.28.119.255
netname:        ENFORTA-TVR-119
descr:          ENFORTA
descr:          Tver
country:        RU
geoloc:         56.859519 35.911838
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         ENFORTA-MNT
mnt-by:         RAID-MNT
created:        2023-04-12T11:32:35Z
last-modified:  2023-04-12T11:35:13Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          94.28.119.0/24
descr:          ENFORTA-TVR
descr:          Tver, Russia
origin:         AS12772
mnt-by:         RAID-MNT
created:        2014-10-07T08:59:32Z
last-modified:  2023-04-12T11:30:26Z
source:         RIPE



