


as-block:       AS44170 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE



aut-num:        AS45027
as-name:        INETTECH-AS
import:         from AS8342 action pref=100; accept ANY
import:         from AS39238 accept ANY
export:         to AS8342 announce AS45027
export:         to AS39238 announce AS45027
mp-import:      afi ipv6 from AS8342 accept ANY
mp-export:      afi ipv6 to AS8342 announce ANY
org:            ORG-LT104-RIPE
admin-c:        FN2781-RIPE
tech-c:         FN2781-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INETTECH-MNT
created:        2008-04-23T08:43:26Z
last-modified:  2022-08-17T15:13:41Z
source:         RIPE # Filtered

organisation:   ORG-LT104-RIPE
org-name:       LLC "Internet Tehnologii"
country:        RU
org-type:       LIR
address:        Gorkogo St., 14-105
address:        144002
address:        Electrostal
address:        RUSSIAN FEDERATION
phone:          +74955434485
abuse-c:        AR38768-RIPE
mnt-ref:        INETTECH-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        INTERLAN-MNT
mnt-ref:        MNT-INTERLAN
mnt-ref:        VIKMASTER-MNT
mnt-ref:        FREENET-MNT
mnt-ref:        proxy-six-mnt
mnt-ref:        MNT-STRL
mnt-ref:        MNT-GCX
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INETTECH-MNT
created:        2016-12-27T20:57:58Z
last-modified:  2024-04-17T13:11:55Z
source:         RIPE # Filtered

role:           Internet Technologies NOC
address:        Internet technologies LLC
address:        144002, Moscow region, Elektrostal, Russian Federation
address:        Gorkogo St., 14-105
phone:          +7 495 5434485
abuse-mailbox:  abuse@nocsu.com
nic-hdl:        FN2781-RIPE
mnt-by:         ru-fe-ru-1-mnt
created:        2016-07-21T17:02:51Z
last-modified:  2023-07-31T10:43:01Z
source:         RIPE # Filtered



