


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS212299
as-name:        Galaxysoft
org:            ORG-GSL47-RIPE
import:         from AS29226 accept ANY
export:         to AS29226 announce AS212299
import:         from AS12389 accept ANY
export:         to AS12389 announce AS212299
admin-c:        GA13421-RIPE
tech-c:         GA13421-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-galaxysoft-1-MNT
created:        2025-03-03T08:24:15Z
last-modified:  2025-03-03T08:24:15Z
source:         RIPE

organisation:   ORG-GSL47-RIPE
org-name:       Galaxy Software LLC
country:        RU
org-type:       LIR
address:        2 Gorbunov str., building 3, room 5/3
address:        121596
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 925 125 89 34
admin-c:        GA13421-RIPE
tech-c:         GA13421-RIPE
abuse-c:        AR77743-RIPE
mnt-ref:        lir-ru-galaxysoft-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-galaxysoft-1-MNT
created:        2025-02-20T11:10:24Z
last-modified:  2025-02-20T11:10:24Z
source:         RIPE # Filtered

role:           galaxysoft
address:        RUSSIAN FEDERATION
address:        Moscow
address:        121596
address:        2 Gorbunov str., building 3, room 5/3
phone:          +7 925 125 89 34
nic-hdl:        GA13421-RIPE
mnt-by:         lir-ru-galaxysoft-1-MNT
created:        2025-02-20T11:10:22Z
last-modified:  2025-02-20T11:10:23Z
source:         RIPE # Filtered



