


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS208534
as-name:        Zashita-as
org:            ORG-FCRI1-RIPE
import:         from AS29226 accept ANY
export:         to AS29226 announce AS208534
admin-c:        AT17143-RIPE
import:         from AS25159 accept ANY
export:         to AS25159 announce AS208534
tech-c:         AT17143-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-minzdrav-1-MNT
created:        2019-07-18T07:34:38Z
last-modified:  2024-04-22T19:43:47Z
source:         RIPE

organisation:   ORG-FCRI1-RIPE
org-name:       FSBI CENTRAL RESEARCH INSTITUTE OF ORGANIZATION AND INFORMATIZATION OF HEALTH OF THE MINISTRY OF HEALTH
country:        RU
org-type:       LIR
address:        Dobrolyubova st., n. 11
address:        127254
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79257411292
admin-c:        AT17143-RIPE
tech-c:         AT17143-RIPE
abuse-c:        AR69263-RIPE
mnt-ref:        lir-ru-minzdrav-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-minzdrav-1-MNT
created:        2022-11-01T14:01:58Z
last-modified:  2022-12-15T15:40:09Z
source:         RIPE # Filtered

role:           Alexander Timakov
address:        RUSSIAN FEDERATION
address:        Moscow
address:        127254
address:        Dobrolyubova st., n. 11
phone:          +79257411292
nic-hdl:        AT17143-RIPE
mnt-by:         lir-ru-minzdrav-1-MNT
created:        2022-11-01T14:01:58Z
last-modified:  2022-12-15T15:51:51Z
source:         RIPE # Filtered



