



inetnum:        94.243.212.0 - 94.243.215.255
netname:        ITREGION-NET
descr:          IT REGION Network
country:        RU
admin-c:        LKR-RIPE
tech-c:         LKR-RIPE
status:         ASSIGNED PA
mnt-by:         ITREGION-MNT
created:        2010-04-20T07:39:11Z
last-modified:  2018-04-05T13:36:53Z
source:         RIPE

person:         Leonid Y Krassilnikov
address:        IT-Region Ltd.
address:        19, Chekhova str.
address:        Gatchina, St. Petersburg region, RU
phone:          +7(81371)32060
phone:          +7(81371)93066
nic-hdl:        LKR-RIPE
created:        2007-10-12T19:13:08Z
last-modified:  2008-03-29T20:49:55Z
source:         RIPE # Filtered
mnt-by:         ITREGION-MNT


route:          94.243.212.0/22
descr:          Teleincom Ivangorod
origin:         AS50870
mnt-by:         ITREGION-MNT
created:        2010-07-29T18:35:19Z
last-modified:  2010-07-29T18:35:19Z
source:         RIPE



