


as-block:       AS12456 - AS12555
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE



aut-num:        AS12494
as-name:        ASN-POSTLTD
status:         ASSIGNED
mnt-by:         POSTLTD-MNT
org:            ORG-Ol3-RIPE
remarks:
remarks:        UPSTREAMS
remarks:
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-POSTLTD
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-POSTLTD
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-POSTLTD
default:        to AS20485 action pref=100; networks ANY
default:        to AS31133 action pref=200; networks ANY
default:        to AS8631 action pref=204; networks ANY
remarks:
remarks:        DIRECT PEERS
remarks:
import:         from AS50712 accept AS50712
export:         to AS50712 announce AS-POSTLTD-PEERS
import:         from AS51880 accept AS51880
export:         to AS51880 announce AS-POSTLTD-PEERS
import:         from AS41837 accept AS41837
export:         to AS41837 announce AS-POSTLTD-PEERS
import:         from AS57363 accept AS57363
export:         to AS57363 announce AS-POSTLTD
remarks:
remarks:        CUSTOMERS
remarks:
import:         from AS12484 accept AS12484
export:         to AS12484 announce ANY
import:         from AS41816 accept AS41816
export:         to AS41816 announce ANY
import:         from AS50727 accept AS50727
export:         to AS50727 announce ANY
import:         from AS48530 accept AS48530
export:         to AS48530 announce ANY
import:         from AS57683 accept AS57683
export:         to AS57683 announce ANY
remarks:
remarks:        Blackhole community 12494:6666
remarks:
admin-c:        POST1-RIPE
tech-c:         POST1-RIPE
mnt-by:         RIPE-NCC-END-MNT
created:        2002-11-04T11:13:17Z
last-modified:  2023-07-19T12:14:33Z
source:         RIPE

organisation:   ORG-Ol3-RIPE
org-name:       OOO "Post ltd"
country:        RU
org-type:       LIR
address:        118A, Pyatigorskaya str.
address:        367600
address:        Essentuky, Stavropol region
address:        RUSSIAN FEDERATION
phone:          +78793389494
fax-no:         +78793448888
admin-c:        DES2016-RIPE
admin-c:        POST1-RIPE
admin-c:        SAB5-RIPE
admin-c:        SS2324-RIPE
abuse-c:        POST1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        POSTLTD-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         POSTLTD-MNT
created:        2004-04-17T11:56:42Z
last-modified:  2024-01-16T15:45:25Z
source:         RIPE # Filtered

role:           System Administrator Role-Account
address:        118a, Pyatigorskaya st., apt. 117
address:        357600, Essentuky, Russia
phone:          +78793467937
fax-no:         +78793422985
abuse-mailbox:  abuse@kmv.ru
org:            ORG-Ol3-RIPE
admin-c:        TRV6-RIPE
tech-c:         TRV6-RIPE
nic-hdl:        POST1-RIPE
mnt-by:         POSTLTD-MNT
created:        2002-10-30T17:02:51Z
last-modified:  2024-03-26T14:52:47Z
source:         RIPE # Filtered



