


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51494
as-name:        ELMA-AS
org:            ORG-EL341-RIPE
import:         from AS9049 action pref=100; accept ANY
import:         from AS35558 action pref=100; accept ANY
export:         to AS9049 announce AS51494
export:         to AS35558 announce AS51494
admin-c:        AVB511-RIPE
tech-c:         AVB511-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ELMA
created:        2010-09-08T15:47:06Z
last-modified:  2019-09-19T05:26:20Z
source:         RIPE
sponsoring-org: ORG-INTL2-RIPE

organisation:   ORG-EL341-RIPE
org-name:       ELMA LLC
country:        RU
org-type:       OTHER
address:        Russia, Izhevsk, 30 let Pobedy, 2-706
abuse-c:        EI1273-RIPE
mnt-ref:        MNT-ELMA
mnt-by:         MNT-ELMA
created:        2019-08-01T11:23:44Z
last-modified:  2022-12-01T16:24:22Z
source:         RIPE # Filtered

person:         Aleksey V Budin
address:        Russia, Izhevsk, 30 let Pobedy, 2-706
phone:          +73412936693
nic-hdl:        AVB511-RIPE
mnt-by:         MNT-ELMA
created:        2019-08-01T10:45:38Z
last-modified:  2019-08-01T10:45:38Z
source:         RIPE



