


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60246
as-name:        PG-19
org:            ORG-CICP1-RIPE
sponsoring-org: ORG-PRL15-RIPE
remarks:        *****************************************************
remarks:        *****              Routing Policy              ******
remarks:        ***** Contact noc@pg19.ru for routing and      ******
remarks:        ***** peering issues and requests              ******
remarks:        *****************************************************
remarks:        ----- YANDEX
import:         from AS13238 action pref=500; accept AS-YANDEX
export:         to AS13238 announce AS-PG19
mp-import:      afi ipv6.unicast from AS13238 action pref=500; accept AS-YANDEX
mp-export:      afi ipv6.unicast to AS13238 announce AS-PG19
remarks:        ----- GOOGLE
import:         from AS15169 action pref=500; accept AS-GOOGLE
export:         to AS15169 announce AS-PG19
mp-import:      afi ipv6.unicast from AS15169 action pref=500; accept AS-GOOGLE
mp-export:      afi ipv6.unicast to AS15169 announce AS-PG19
remarks:        ----- MAIL.RU
import:         from AS47764 action pref=500; accept AS-MAILRU
export:         to AS47764 announce AS-PG19
mp-import:      afi ipv6.unicast from AS47764 action pref=500; accept AS-MAILRU
mp-export:      afi ipv6.unicast to AS47764 announce AS-PG19
remarks:        ----- PITER-IX SPB
import:         from AS50817 action pref=400; accept ANY
export:         to AS50817 announce AS-PG19
mp-import:      afi ipv6.unicast from AS50817 action pref=400; accept ANY
mp-export:      afi ipv6.unicast to AS50817 announce AS-PG19
remarks:        ----- PITER-IX MSK
import:         from AS49869 action pref=400; accept ANY
export:         to AS49869 announce AS-PG19
mp-import:      afi ipv6.unicast from AS49869 action pref=400; accept ANY
mp-export:      afi ipv6.unicast to AS49869 announce AS-PG19
remarks:        ----- PITER-IX FRN
import:         from AS48193 action pref=400; accept ANY
export:         to AS48193 announce AS-PG19
remarks:        ----- PITER-IX HEL
import:         from AS39607 action pref=400; accept ANY
export:         to AS39607 announce AS-PG19
remarks:        ----- PITER-IX RIX
import:         from AS49634 action pref=400; accept ANY
export:         to AS49634 announce AS-PG19
remarks:        ----- PITER-IX TLL
import:         from AS57936 action pref=400; accept ANY
export:         to AS57936 announce AS-PG19
remarks:        ----- RUTUBE
import:         from AS207353 action pref=500; accept AS207353
export:         to AS207353 announce AS-PG19
remarks:        ----- OKKO
import:         from AS211609 action pref=500; accept AS-OKKO
export:         to AS211609 announce AS-PG19
remarks:        ----- EDGECENTER
import:         from AS210756 action pref=500; accept AS-EDGECENTER
export:         to AS210756 announce AS-PG19
mp-import:      afi ipv6.unicast from AS210756 action pref=500; accept AS-EDGECENTER
mp-export:      afi ipv6.unicast to AS210756 announce AS-PG19
remarks:        ----- FREEDOM
import:         from AS206011 action pref=500; accept AS206011
export:         to AS206011 announce AS-PG19
mp-import:      afi ipv6.unicast from AS206011 action pref=500; accept AS206011
mp-export:      afi ipv6.unicast to AS206011 announce AS-PG19
remarks:        ----- VK
import:         from AS28709 action pref=500; accept AS-VKONTAKTE
export:         to AS28709 announce AS-PG19
mp-import:      afi ipv6.unicast from AS28709 action pref=500; accept AS-VKONTAKTE
mp-export:      afi ipv6.unicast to AS28709 announce AS-PG19
remarks:        ----- RETN
import:         from AS57304 action pref=100; accept ANY
export:         to AS57304 announce AS-PG19
mp-import:      afi ipv6.unicast from AS57304 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS57304 announce AS-PG19
remarks:        ----- INETCOM
import:         from AS35598 action pref=100; accept ANY
export:         to AS35598 announce AS-PG19
mp-import:      afi ipv6.unicast from AS35598 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS35598 announce AS-PG19
remarks:        ----- DI-DI
import:         from AS51200 action pref=500; accept AS-DI-DI
export:         to AS51200 announce AS-PG19
mp-import:      afi ipv6.unicast from AS51200 action pref=500; accept AS-DI-DI
mp-export:      afi ipv6.unicast to AS51200 announce AS-PG19
