


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS207397
as-name:        EFIR-MUROM-AS
org:            ORG-MUEO1-RIPE
import:         from AS31208 accept ANY
export:         to AS31208 announce AS207397
import:         from AS60747 accept ANY
export:         to AS60747 announce AS207397
admin-c:        MUEO1-RIPE
tech-c:         MUEO1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         MNT-EFIR-MUROM
created:        2020-02-11T12:14:52Z
last-modified:  2022-04-04T13:10:54Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-MUEO1-RIPE
org-name:       Municipal unitary enterprise of the Murom district EFIR
country:        RU
org-type:       OTHER
phone:          +74923491839
address:        43 Vorovskogo st., Murom, Vladimir region, Russia
admin-c:        MUEO1-RIPE
tech-c:         MUEO1-RIPE
abuse-c:        MUEO1-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         MNT-EFIR-MUROM
created:        2020-02-10T08:41:54Z
last-modified:  2023-02-09T08:40:28Z
source:         RIPE # Filtered

role:           Municipal unitary enterprise of the Murom district EFIR NOC
address:        43 Vorovskogo st., Murom, Vladimir region, Russia
admin-c:        VZ1944-RIPE
tech-c:         VZ1944-RIPE
nic-hdl:        MUEO1-RIPE
abuse-mailbox:  mpefir@rambler.ru
mnt-by:         ROSNIIROS-MNT
mnt-by:         MNT-EFIR-MUROM
created:        2020-02-10T08:41:54Z
last-modified:  2022-04-04T13:07:42Z
source:         RIPE # Filtered



