


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198816
as-name:        RU-Permtelecom
org:            ORG-LA967-RIPE
import:         from AS12705 accept ANY
import:         from AS20485 accept ANY
export:         to AS12705 announce AS198816
export:         to AS20485 announce AS198816
admin-c:        IG2940-RIPE
tech-c:         OP2502-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-permtelecom-1-mnt
mnt-by:         ru-permtelecom-2-mnt
created:        2012-05-23T11:35:43Z
last-modified:  2018-05-22T09:11:45Z
source:         RIPE

organisation:   ORG-LA967-RIPE
org-name:       "Permtelecom" Ltd
country:        RU
org-type:       LIR
address:        Malkova, 12
address:        614087
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +73422000289
admin-c:        IG2940-RIPE
tech-c:         OP2502-RIPE
abuse-c:        AR35935-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-permtelecom-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ru-permtelecom-1-mnt
created:        2016-04-01T13:54:41Z
last-modified:  2020-12-16T13:01:43Z
source:         RIPE # Filtered

person:         Igor Gilmutdinov
address:        Malkova, 12
address:        614087
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +73422000289
nic-hdl:        IG2940-RIPE
mnt-by:         ru-permtelecom-1-mnt
created:        2016-04-01T13:54:40Z
last-modified:  2016-04-01T13:54:40Z
source:         RIPE

person:         Oleg Pischulev
address:        Malkova, 12
address:        614087
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +73422000289
nic-hdl:        OP2502-RIPE
mnt-by:         ru-permtelecom-1-mnt
created:        2016-04-01T13:54:40Z
last-modified:  2016-04-01T13:54:40Z
source:         RIPE



