



inetnum:        91.217.156.0 - 91.217.156.255
netname:        ICL-KME-CS
country:        RU
org:            ORG-IKC1-RIPE
admin-c:        VU118-ripe
tech-c:         VU118-ripe
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
mnt-routes:     ROSTELECOM-MNT
mnt-domains:    ROSTELECOM-MNT
created:        2010-08-24T09:57:09Z
last-modified:  2016-04-14T11:01:01Z
source:         RIPE # Filtered
sponsoring-org: ORG-JR8-RIPE

organisation:   ORG-IKC1-RIPE
org-name:       OJSC "ICL-KME CS"
country:        RU
org-type:       OTHER
address:        34 Sibirsky Trakt
address:        Kazan
address:        Tatarstan Republic, Russian Federation
abuse-c:        AR28223-RIPE
mnt-ref:        ICLKMECS-MNT
mnt-by:         ICLKMECS-MNT
created:        2009-12-20T12:18:56Z
last-modified:  2022-12-01T16:30:36Z
source:         RIPE # Filtered

person:         Valery Urahchinsky
address:        420029
address:        ICL KME CS
address:        34 Sibirsky Trakt
address:        Kazan
address:        Tatarstan Republic, Russian Federation
mnt-by:         ICLKMECS-MNT
phone:          +7 843 2736560
nic-hdl:        VU118-RIPE
created:        2009-11-30T18:16:24Z
last-modified:  2010-11-02T13:12:18Z
source:         RIPE # Filtered


route:          91.217.156.0/24
origin:         AS197306
descr:          OJSC "ICL-KME CS"
mnt-by:         ROSTELECOM-MNT
created:        2010-11-25T13:53:12Z
last-modified:  2010-11-25T13:53:12Z
source:         RIPE



