


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198350
as-name:        RU-RN-INFORM-NEFTEUGANSK
remarks:        Branch in Nefteugansk
org:            ORG-SIC1-RIPE
import:         from AS29648 accept ANY
import:         from AS15599 accept ANY
import:         from AS28719 accept ANY
import:         from AS41822 accept ANY
export:         to AS29648 announce AS198350
export:         to AS15599 announce AS198350
export:         to AS28719 announce AS198350
export:         to AS41822 announce AS198350
admin-c:        SNF-RIPE
tech-c:         SNF-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SIBINTEK-NOC
created:        2011-12-21T09:09:06Z
last-modified:  2018-10-31T09:30:02Z
source:         RIPE

organisation:   ORG-SIC1-RIPE
org-name:       Siberian Internet Company LLC
country:        RU
org-type:       LIR
address:        1/1 Zagorodnoe shosse
address:        117152
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 9251700733
fax-no:         +7 4995178080
admin-c:        SNF-RIPE
abuse-c:        AR16919-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SIBINTEK-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SIBINTEK-NOC
created:        2004-04-17T11:58:24Z
last-modified:  2024-02-07T08:48:10Z
source:         RIPE # Filtered

role:           Sibintek NOC Fear
address:        Siberian Internet Company
address:        1/1 Zagorodnoe shosse
address:        Moscow 117152
address:        Russia
remarks:        ----------------------------------
remarks:        24h voice support: +7 495 755 5229
remarks:        ----------------------------------
admin-c:        TER9-RIPE
tech-c:         TER9-RIPE
nic-hdl:        SNF-RIPE
mnt-by:         SIBINTEK-NOC
created:        2005-03-28T11:17:06Z
last-modified:  2021-11-24T11:50:19Z
source:         RIPE # Filtered



