


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS212490
as-name:        SETI
org:            ORG-JME1-RIPE
import:         from AS48347 accept ANY
export:         to AS48347 announce AS212490
import:         from AS20764 accept ANY
export:         to AS20764 announce AS212490
admin-c:        FVV36-RIPE
tech-c:         JSN59-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTW-MNT
created:        2020-10-19T12:25:01Z
last-modified:  2020-10-19T12:25:01Z
source:         RIPE

organisation:   ORG-JME1-RIPE
org-name:       JSC Mediasoft ekspert
country:        RU
org-type:       LIR
address:        16-ya Parkovaya st., 22A, unit 3, room 1, office 1
address:        105484
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957717781
fax-no:         +74957295734
admin-c:        FVV36-RIPE
admin-c:        PSK26-RIPE
admin-c:        EE761-RIPE
abuse-c:        MN3617-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTW-MNT
mnt-ref:        AS2118-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTW-MNT
created:        2008-02-11T11:21:07Z
last-modified:  2024-11-05T15:28:34Z
source:         RIPE # Filtered

role:           JSC SET NOC
address:        Moscow region, Shelkovo, Puskina st., 9
abuse-mailbox:  abuse@snet.link
nic-hdl:        JSN59-RIPE
mnt-by:         MNT-MTW-HOSTING
created:        2020-09-09T15:36:41Z
last-modified:  2020-09-09T15:38:19Z
source:         RIPE # Filtered

person:         Frolov Vadim Vladimirovich
address:        OOO MediaSoft expert
address:        2a, Shelkovskoe sh.
address:        105122 Moscow
address:        Russia
phone:          +7 495 7295734
fax-no:         +7 495 7295734
nic-hdl:        FVV36-RIPE
mnt-by:         AS2118-MNT
created:        2007-06-21T12:23:42Z
last-modified:  2007-06-21T12:23:42Z
source:         RIPE # Filtered



