


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS42149
as-name:        SRVTEL
org:            ORG-STL98-RIPE
import:         from AS59730 accept ANY
export:         to AS59730 announce AS42149
import:         from AS9002 accept ANY
export:         to AS9002 announce AS42149
admin-c:        SN6313-RIPE
tech-c:         SN6313-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SRVTEL
created:        2017-06-07T09:15:33Z
last-modified:  2018-09-04T12:01:50Z
source:         RIPE

organisation:   ORG-STL98-RIPE
org-name:       Servis Telecom Ltd.
country:        RU
org-type:       LIR
address:        Frunze st., 15 app.22
address:        196135
address:        St. Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 (812) 747-82-50
admin-c:        KF2058-RIPE
admin-c:        DN3762-RIPE
tech-c:         KF2058-RIPE
tech-c:         DN3762-RIPE
abuse-c:        AR41277-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SRVTEL
created:        2017-06-06T08:57:04Z
last-modified:  2022-01-10T13:23:34Z
source:         RIPE # Filtered
mnt-ref:        SRVTEL
mnt-ref:        ru-st-1-mnt

role:           ServiceTelecom NOC
address:        Russian Federation, St.Petersburg, Pirogovskaya nab.,17
nic-hdl:        SN6313-RIPE
mnt-by:         SRVTEL
created:        2017-06-06T13:24:27Z
last-modified:  2017-06-06T13:24:27Z
source:         RIPE # Filtered



