



inetnum:        80.75.128.0 - 80.75.143.255
netname:        RU-MTT-20010620
country:        RU
org:            ORG-MTT1-RIPE
admin-c:        IVK-RIPE
admin-c:        IAM15-RIPE
tech-c:         IVK-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTT-RIPE-MNT
mnt-routes:     MTT-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-01-23T13:06:33Z
source:         RIPE

organisation:   ORG-MTT1-RIPE
org-name:       JSC Multiregional Transittelecom
country:        RU
org-type:       LIR
address:        Marksistskaja street.,22
address:        109147
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74997090111
fax-no:         +74997090102
abuse-c:        AR16809-RIPE
admin-c:        AVS1984-RIPE
admin-c:        IVK-RIPE
admin-c:        PAL2005-RIPE
admin-c:        RAA2016-RIPE
admin-c:        DSF23-RIPE
admin-c:        KSS2018-RIPE
mnt-ref:        MTT-RIPE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTT-RIPE-MNT
created:        2004-04-17T11:55:41Z
last-modified:  2021-09-01T09:17:40Z
source:         RIPE # Filtered

person:         Igor A Matveev
address:        Multiregional Tranzit Telecom
address:        22, Marksistskaja str.
address:        Moscow, 109147
address:        Russia
remarks:        phone:        +7 095 270 7100
phone:          +7 495 270 7100
remarks:        fax-no:       +7 095 746 5060
fax-no:         +7 495 746 5060
nic-hdl:        IAM15-RIPE
mnt-by:         MTT-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2005-12-16T18:55:23Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

person:         Igor V. Khristophorov
address:        Multiregional Transit Telecom
address:        22 Marksistskaya str.
address:        Moscow, 109147
address:        Russia
phone:          +74997090101
remarks:        phone: +74997090101 ext. 5464
fax-no:         +74997090100
nic-hdl:        IVK-RIPE
mnt-by:         MTT-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2016-09-22T07:35:24Z
source:         RIPE # Filtered


route:          80.75.128.0/20
descr:          Multiregional Transit Telecom
origin:         AS21135
mnt-by:         MTT-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2015-09-08T15:23:23Z
source:         RIPE


route:          80.75.128.0/20
origin:         AS49476
mnt-by:         MTT-RIPE-MNT
created:        2020-12-30T09:37:41Z
last-modified:  2020-12-30T09:37:41Z
source:         RIPE



