


as-block:       AS203113 - AS203887
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS203886
as-name:        DAVION-AS
org:            ORG-TD99-RIPE
import:         from AS9198 accept ANY
export:         to AS9198 announce AS203886
import:         from AS21299 accept ANY
export:         to AS21299 announce AS203886
admin-c:        DA5713-RIPE
tech-c:         DA5713-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NETART
mnt-by:         MNT-DAVION
created:        2015-10-12T12:34:54Z
last-modified:  2018-10-11T09:35:48Z
source:         RIPE

organisation:   ORG-TD99-RIPE
org-name:       TOO Davion
country:        KZ
org-type:       LIR
address:        Tauelsizdik str, 83
address:        110000
address:        Kostanay
address:        KAZAKHSTAN
phone:          +77774158618
admin-c:        DA8035-RIPE
tech-c:         DA8035-RIPE
abuse-c:        AR45177-RIPE
mnt-ref:        MNT-DAVION
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-DAVION
created:        2018-02-14T11:19:04Z
last-modified:  2020-12-16T12:29:53Z
source:         RIPE # Filtered

person:         Dranchuk Alexander
address:        83, Tarana str., Kostanay
address:        KZ
phone:          +7 7777591111
nic-hdl:        DA5713-RIPE
mnt-by:         KNIC-MNT
created:        2014-07-21T05:17:42Z
last-modified:  2014-07-21T05:17:42Z
source:         RIPE



