


as-block:       AS200352 - AS203111
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-19T13:43:36Z
last-modified:  2024-09-19T13:43:36Z
source:         RIPE



aut-num:        AS200364
as-name:        ALTAY-ADM-AS
org:            ORG-DOCA4-RIPE
import:         from AS43314 accept ANY
export:         to AS43314 announce AS200364
import:         from AS48858 accept ANY
export:         to AS48858 announce AS200364
sponsoring-org: ORG-DA1282-RIPE
admin-c:        DNOC-RIPE
admin-c:        DNOC-RIPE
tech-c:         DNOC-RIPE
tech-c:         DNOC-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-DIANET
created:        2018-07-31T11:16:53Z
last-modified:  2023-03-20T10:03:28Z
source:         RIPE

organisation:   ORG-DOCA4-RIPE
org-name:       Department of Press and Mass Media of Altay region
country:        RU
org-type:       OTHER
address:        RUSSIA, 656015, KRAI ALTAI, CITY BARNAUL,STREET MOLODEZHNAYA, 26
abuse-c:        DNOC-RIPE
mnt-ref:        MNT-DIANET
mnt-by:         MNT-DIANET
created:        2018-05-11T09:36:31Z
last-modified:  2022-12-01T16:22:47Z
source:         RIPE # Filtered

role:           RU.DIANET NOC
address:        Anatoliya 136-V
address:        656099, Barnaul
address:        Russia
abuse-mailbox:  noc@dianet.ru
admin-c:        AM37487-RIPE
tech-c:         VT78109-RIPE
nic-hdl:        DNOC-RIPE
mnt-by:         MNT-DIANET
created:        2010-02-17T04:39:40Z
last-modified:  2016-01-22T04:50:44Z
source:         RIPE # Filtered



