


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62019
as-name:        BITRIVER-AS
org:            ORG-BRL8-RIPE
import:         from AS43274 accept ANY
export:         to AS43274 announce AS62019
import:         from AS3216 accept ANY
export:         to AS3216 announce AS62019
import:         from AS42574 accept ANY
export:         to AS42574 announce AS62019
admin-c:        BRL21-RIPE
tech-c:         BRL21-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2019-03-26T13:42:27Z
last-modified:  2020-11-16T18:05:17Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-BRL8-RIPE
org-name:       BITRIVER RUS LLC
country:        RU
address:        pr-d Stroyindustrii (energetik Zh/r), d. 11B, of. 1
address:        665709 Bratsk
address:        Russia
abuse-c:        BRL21-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2019-03-25T13:28:39Z
last-modified:  2022-12-01T17:08:20Z
source:         RIPE # Filtered

role:           BITRIVER RUS LLC
address:        pr-d Stroyindustrii (energetik Zh/r), d. 11B, of. 1
address:        665709 Bratsk
address:        Russia
abuse-mailbox:  abuse@bitriver.farm
phone:          +7 495 1502856
nic-hdl:        BRL21-RIPE
mnt-by:         IP-RIPE
created:        2020-05-08T10:07:02Z
last-modified:  2021-05-26T07:44:10Z
source:         RIPE # Filtered



