



inetnum:        77.75.8.0 - 77.75.15.255
netname:        RU-POSTLTD-20110307
country:        RU
org:            ORG-Ol3-RIPE
admin-c:        POST1-RIPE
tech-c:         POST1-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         POSTLTD-MNT
mnt-lower:      POSTLTD-MNT
mnt-routes:     POSTLTD-MNT
created:        2011-03-07T10:39:33Z
last-modified:  2016-05-19T15:34:31Z
source:         RIPE # Filtered

organisation:   ORG-Ol3-RIPE
org-name:       OOO "Post ltd"
country:        RU
org-type:       LIR
address:        118A, Pyatigorskaya str.
address:        367600
address:        Essentuky, Stavropol region
address:        RUSSIAN FEDERATION
phone:          +78793382382
phone:          +78793467937
fax-no:         +78793422985
admin-c:        DES2016-RIPE
admin-c:        POST1-RIPE
admin-c:        SAB5-RIPE
admin-c:        SS2324-RIPE
abuse-c:        POST1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        POSTLTD-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         POSTLTD-MNT
created:        2004-04-17T11:56:42Z
last-modified:  2021-05-14T10:36:05Z
source:         RIPE # Filtered

role:           System Administrator Role-Account
address:        118a, Pyatigorskaya st., apt. 117
address:        357600, Essentuky, Russia
phone:          +78793467937
fax-no:         +78793422985
abuse-mailbox:  abuse@kmv.ru
org:            ORG-Ol3-RIPE
admin-c:        BLNY-RIPE
admin-c:        TRV6-RIPE
tech-c:         BLNY-RIPE
tech-c:         TRV6-RIPE
nic-hdl:        POST1-RIPE
mnt-by:         POSTLTD-MNT
created:        2002-10-30T17:02:51Z
last-modified:  2013-09-09T07:58:09Z
source:         RIPE # Filtered


route:          77.75.8.0/21
descr:          JSC Post Ltd Network
origin:         AS12494
mnt-by:         POSTLTD-MNT
created:        2011-03-07T12:16:35Z
last-modified:  2011-03-07T12:16:35Z
source:         RIPE



