


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS213393
as-name:        RU-RTDC-DEFIR-AS
org:            ORG-SL137-RIPE
import:         from AS43226 accept ANY
export:         to AS43226 announce AS213393
import:         from AS12389 accept ANY
export:         to AS12389 announce AS213393
import:         from AS43213 accept ANY
export:         to AS43213 announce AS213393
admin-c:        AK20657-RIPE
tech-c:         AK20657-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RTDC-MNT
created:        2020-04-07T12:39:56Z
last-modified:  2020-06-11T07:25:42Z
source:         RIPE

organisation:   ORG-SL137-RIPE
org-name:       Data Storage Center JSC
country:        RU
org-type:       LIR
address:        OSTAPOVSKI PROEZD 22
address:        109316
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74952324562
fax-no:         +74952324560
admin-c:        DK1674-RIPE
admin-c:        VS828-RIPE
admin-c:        YAG11-RIPE
mnt-ref:        SAFEDATA-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SAFEDATA-MNT
abuse-c:        LS10680-RIPE
created:        2007-06-04T10:25:38Z
last-modified:  2024-11-14T09:20:25Z
source:         RIPE # Filtered

person:         Alexey Kharseev
address:        Russian Federation, 109316, Moscow, Ostapovski Proezd, 22
phone:          +74956456889
nic-hdl:        AK20657-RIPE
mnt-by:         RTDC-MNT
created:        2020-04-06T11:16:54Z
last-modified:  2020-04-06T11:16:54Z
source:         RIPE



