


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43237
as-name:        CONVEX-TELEPHONY
org:            ORG-LT183-RIPE
remarks:        ----------------------------------------------
remarks:        Upstreams
remarks:        ----------------------------------------------
import:         from AS35815 accept ANY
export:         to AS35815 announce AS43237
remarks:        ----------------------------------------------
sponsoring-org: ORG-LCSU1-RIPE
admin-c:        CSU41-RIPE
tech-c:         CSU41-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-csu-1
created:        2007-07-02T07:32:44Z
last-modified:  2022-06-20T06:10:13Z
source:         RIPE

organisation:   ORG-LT183-RIPE
org-name:       LLC "Convex Telephony"
country:        RU
org-type:       OTHER
address:        622001, Nizhniy Tagil, Lomonosova st., 49, building 4
phone:          +7 (3435) 379-001
abuse-c:        CTS181-RIPE
mnt-ref:        mnt-ru-csu-1
mnt-by:         mnt-ru-csu-1
created:        2022-04-20T11:42:45Z
last-modified:  2024-04-03T12:13:40Z
source:         RIPE # Filtered

role:           CSU NETWORK TEAM
address:        620027, Azina 24-306, Ekaterinburg, Russia
admin-c:        MS41761-RIPE
admin-c:        AB34919-RIPE
tech-c:         MS41761-RIPE
tech-c:         AB34919-RIPE
nic-hdl:        CSU41-RIPE
mnt-by:         mnt-ru-csu-1
created:        2019-03-20T14:21:25Z
last-modified:  2024-06-13T04:29:37Z
source:         RIPE # Filtered



