


as-block:       AS29429 - AS29494
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:32Z
last-modified:  2018-11-22T15:27:32Z
source:         RIPE



aut-num:        AS29493
as-name:        GRIDPNPI
descr:          Petersburg Institute of Nuclear Physics of B.P. Konstantinov
descr:          Orlova roscha, Gatchina
descr:          188350 Leningrad distr. Russia
org:            ORG-IoRS1-RIPE
import:         from AS5433 action pref=100; accept ANY
import:         from AS43966 accept ANY
import:         from AS59624 accept ANY
export:         to AS5433 announce AS29493
export:         to AS43966 announce AS29493
export:         to AS59624 announce AS29493
admin-c:        AG822-RIPE
tech-c:         AG822-RIPE
status:         ASSIGNED
mnt-by:         ROSNIIROS-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PNPI-MNT
created:        2003-09-25T15:26:32Z
last-modified:  2021-03-05T07:19:18Z
source:         RIPE # Filtered
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-IoRS1-RIPE
org-name:       Federal State Budget Institution Petersburg Institute of Nuclear Physics of B.P. Konstantinov
country:        RU
org-type:       OTHER
address:        Gatchina
address:        Orlova roscha
address:        188350, Leningrad distr.
address:        Russia
phone:          +7 81371 46652
fax-no:         +7 81371 35770
admin-c:        AG822-RIPE
abuse-c:        FP10193-RIPE
tech-c:         AG822-RIPE
mnt-ref:        PNPI-MNT
mnt-ref:        AS59624-MNT
mnt-by:         PNPI-MNT
mnt-by:         ROSNIIROS-MNT
created:        2010-01-19T10:43:26Z
last-modified:  2022-12-01T17:02:26Z
source:         RIPE # Filtered

person:         Alexandr Gulin
address:        Petersburg Nuclear Physics Institute
address:        Gatchina
address:        Orlova roscha
address:        188350, Leningrad distr.
address:        Russia
phone:          +7 81371 46652
fax-no:         +7 81371 35770
nic-hdl:        AG822-RIPE
mnt-by:         PNPI-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-07-10T08:42:46Z
source:         RIPE # Filtered



