


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49643
as-name:        RU-OPTIBIT-MSK
org:            ORG-OL159-RIPE
import:         from AS33991 accept ANY
export:         to AS33991 announce AS49643
import:         from AS13094 accept ANY
export:         to AS13094 announce AS49643
admin-c:        DVG94-RIPE
tech-c:         DVG94-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-optibit-1-mnt
created:        2019-06-12T09:31:59Z
last-modified:  2019-06-12T09:31:59Z
source:         RIPE

organisation:   ORG-OL159-RIPE
org-name:       Optibit LLC
country:        RU
org-type:       LIR
address:        Kirenskogo 89/1
address:        660041
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +7 391 2886611
geoloc:         56.018821 92.797819
admin-c:        DVG94-RIPE
abuse-c:        AR36966-RIPE
mnt-ref:        ru-optibit-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-optibit-1-mnt
created:        2016-07-14T07:05:52Z
last-modified:  2023-04-06T10:45:46Z
source:         RIPE # Filtered

person:         Dmitrii Gushchin
address:        Akademika Kirenskogo 89, 660041, Krasnoyarsk, Russia
phone:          +7 391 2233733
nic-hdl:        DVG94-RIPE
mnt-by:         ru-optibit-1-mnt
created:        2013-04-24T14:27:30Z
last-modified:  2023-02-05T19:33:03Z
source:         RIPE # Filtered



