



inetnum:        5.158.236.0 - 5.158.239.255
netname:        Rostelecom_net
descr:          ex-Infolink
country:        RU
admin-c:        RTNC-RIPE
tech-c:         RTNC-RIPE
status:         ASSIGNED PA
created:        2022-07-05T09:49:38Z
last-modified:  2022-07-05T09:51:06Z
source:         RIPE
mnt-by:         ROSTELECOM-MNT

role:           PJSC Rostelecom Technical Team
address:        PJSC Rostelecom
address:        Russian Federation
abuse-mailbox:  abuse@rt.ru
admin-c:        IE1277-RIPE
tech-c:         IE1277-RIPE
remarks:        trouble: ---------------------------------------------------------------
remarks:        trouble: Rostelecom NOC is available 24 x 7
remarks:        trouble: e-mail cuss-ip@rt.ru
remarks:        trouble: ---------------------------------------------------------------
remarks:        ------------------------------------------------------------------------
remarks:        peering requests: peering@rt.ru
remarks:        ------------------------------------------------------------------------
remarks:        http://www.rostelecom.ru/, looking-glass http://lg.ip.rt.ru/
remarks:        ------------------------------------------------------------------------
nic-hdl:        RTNC-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2007-11-27T13:28:11Z
last-modified:  2022-12-12T07:46:18Z
source:         RIPE # Filtered


route:          5.158.238.0/23
origin:         AS34892
remarks:        region-id = Russia, Chuvash Republic, Cheboksary
mnt-by:         MNT-NOC-INFOLINK
created:        2020-02-26T07:01:27Z
last-modified:  2020-02-26T07:01:27Z
source:         RIPE



