


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199549
as-name:        TELECOM_108_2
org:            ORG-TL510-RIPE
import:         from AS8402 action pref=150; accept ANY
import:         from AS25159 accept ANY
export:         to AS8402 announce AS199549
export:         to AS25159 announce AS199549
admin-c:        AS41637-RIPE
tech-c:         AS41637-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-108telecom-1-mnt
created:        2012-11-28T17:28:16Z
last-modified:  2025-02-17T10:57:55Z
source:         RIPE # Filtered

organisation:   ORG-TL510-RIPE
org-name:       108 TELECOM LLC
country:        RU
org-type:       LIR
address:        ul. Kosmodamianskaya, Hse 4/22, K. B, 8N, NAB
address:        115035
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7-925-833-9014
admin-c:        AS41637-RIPE
tech-c:         AS41637-RIPE
abuse-c:        AR48327-RIPE
mnt-ref:        ru-108telecom-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-108telecom-1-mnt
created:        2018-09-19T07:39:05Z
last-modified:  2024-12-30T10:33:52Z
source:         RIPE # Filtered

person:         Aleksey Salygin
address:        RUSSIAN FEDERATION, Moscow, 117647 P.O. Box 8
phone:          +7-925-833-9014
nic-hdl:        AS41637-RIPE
mnt-by:         ru-108telecom-1-mnt
created:        2018-09-19T07:39:04Z
last-modified:  2020-04-08T12:46:58Z
source:         RIPE



