



inetnum:        77.246.238.0 - 77.246.238.255
netname:        RU-WILAND-BKR-2-P2P-clients
descr:          [WILAND CLIENTS' NETWORK]
descr:          Baker Plaza 2 - clients' P2P subnets
remarks:        INFRA-AW
country:        RU
admin-c:        WLND-RIPE
tech-c:         WLND-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-WILAND
created:        2009-08-17T10:57:03Z
last-modified:  2009-08-17T10:57:03Z
source:         RIPE

role:           Wiland Network Russia
address:        Nab. Akademica Tupoleva 15 build 22
address:        123995, Moscow, Russia
phone:          +7 495 9812310
fax-no:         +7 495 9812311
remarks:        trouble: ********************************************
remarks:        trouble: The contact information on problems:
remarks:        trouble: ********************************************
remarks:        trouble: Backbone/Routing: noc@wiland.ru
remarks:        trouble: ABUSE/SPAM: abuse@wiland.ru
remarks:        trouble: Internet Customer support: support@wiland.ru
remarks:        trouble: ********************************************
admin-c:        VG4714-RIPE
admin-c:        SV6753-RIPE
nic-hdl:        WLND-RIPE
mnt-by:         MNT-WILAND
created:        2007-02-22T13:49:22Z
last-modified:  2016-10-17T20:40:19Z
source:         RIPE # Filtered


route:          77.246.238.0/24
descr:          Wiland customers network
origin:         AS21367
mnt-by:         MNT-WILAND
created:        2018-02-27T12:29:34Z
last-modified:  2018-02-27T12:29:34Z
source:         RIPE


route:          77.246.238.0/24
descr:          Baker Plaza network
origin:         AS38922
mnt-by:         MNT-WILAND
created:        2009-08-17T11:03:04Z
last-modified:  2009-08-17T11:03:04Z
source:         RIPE



