% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20597'

% Abuse contact for 'AS20597' is 'abuse-b2b@beeline.ru'

aut-num:        AS20597
as-name:        ELTEL-AS
org:            ORG-ES15-RIPE
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS-ELTEL
import:         from AS8402 action pref=100; accept AS-CORBINA
export:         to AS8402 announce AS-ELTEL
import:         from AS13238 action pref=100; accept AS-YANDEX
export:         to AS13238 announce AS-ELTEL
import:         from AS30968 action pref=100; accept AS-INFOBOX
export:         to AS30968 announce AS-ELTEL
remarks:        -------------------------------
remarks:        Communities sent to ebgp peers:
remarks:
remarks:        20597:10000 - All uplinks
remarks:        20597:10002 - Sovintel uplink
remarks:
remarks:        20597:20597 - Direct peers
remarks:
remarks:        20597:30000 - Customers
remarks:        -------------------------------
remarks:        Communities that may be accepted from ebgp peers
remarks:
remarks:        20597:11000 - do not advertise to all uplinks
remarks:        20597:11002 - do not advertise to Sovintel
remarks:
remarks:        20597:11X00 - prepend to all peers X times
remarks:        20597:11X02 - prepend to Sovintel X times
remarks:
remarks:        X = 1, 2 or 5.
remarks:
remarks:        Other communities ignored.
remarks:        -------------------------------
admin-c:        EC2530-RIPE
tech-c:         EC2530-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ELTEL-RIPE-MNT
created:        2002-09-16T13:41:36Z
last-modified:  2017-11-15T09:16:25Z
source:         RIPE # Filtered

organisation:   ORG-ES15-RIPE
org-name:       PJSC "Vimpelcom"
country:        RU
org-type:       LIR
remarks:        VEON Group
address:        8 Marta str, 10, bld. 14
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74999233775
fax-no:         +74957871990
admin-c:        SVNT1-RIPE
admin-c:        SVNT2-RIPE
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
admin-c:        BEE15-RIPE
mnt-ref:        SOVINTEL-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SOVINTEL-MNT
abuse-c:        SVNT2-RIPE
created:        2004-04-17T11:58:43Z
last-modified:  2022-04-21T15:45:58Z
source:         RIPE # Filtered

role:           ELTEL contacts
address:        now PAO Vimpelcom - formely ZAO "ELTEL"
address:        190000 RUSSIAN FEDERATION, Saint-Petersburg
address:        Konnogvardeyskiy blvrd, 4
phone:          +7 800 7008061
org:            ORG-EA40-RIPE
admin-c:        SVNT1-RIPE
tech-c:         SVNT2-RIPE
tech-c:         AAG103-RIPE
nic-hdl:        Ec2530-RIPE
abuse-mailbox:  abuse-b2b@beeline.ru
mnt-by:         ELTEL-RIPE-MNT
mnt-by:         AS3216-MNT
created:        2010-01-11T10:08:44Z
last-modified:  2022-03-02T11:10:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


