


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS57649
as-name:        GAZPROM-MEDIA-HOLDING
org:            ORG-GA671-RIPE
import:         from AS3216 accept ANY
import:         from AS31261 accept ANY
export:         to AS3216 announce AS57649
export:         to AS31261 announce AS57649
admin-c:        GD7395-RIPE
tech-c:         GD7395-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GAZPROM-MEDIA-MNT
mnt-by:         GARS-MNT
created:        2011-12-27T16:24:33Z
last-modified:  2021-11-29T11:53:05Z
source:         RIPE # Filtered
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-GA671-RIPE
org-name:       JSC "GAZPROM-MEDIA-HOLDING"
country:        RU
org-type:       OTHER
address:        2A, litera A, Ostrovsky sq., Saint Petersburg, Russian Federation, 191023
abuse-c:        ACRO198-RIPE
mnt-ref:        GAZPROM-MEDIA-MNT
mnt-by:         GARS-MNT
mnt-by:         GAZPROM-MEDIA-MNT
created:        2017-07-27T08:27:05Z
last-modified:  2025-03-11T07:15:01Z
source:         RIPE # Filtered

person:         Emelianov Aleksandr
address:        123022, Rochdel'skaya st., 20, Moscow, Russia
phone:          +7 (495) 789-65-00
nic-hdl:        GD7395-RIPE
mnt-by:         GAZPROM-MEDIA-MNT
created:        2017-07-27T08:01:30Z
last-modified:  2025-03-11T07:08:05Z
source:         RIPE # Filtered



