


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209655
as-name:        FIBERTEL
org:            ORG-LF88-RIPE
import:         from AS29076 accept ANY
export:         to AS29076 announce AS209655
import:         from AS20485 accept ANY
export:         to AS20485 announce AS209655
admin-c:        KD4438-RIPE
tech-c:         KD4438-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FIBER-TEL-MNT
created:        2018-12-28T08:35:32Z
last-modified:  2023-02-13T09:32:50Z
source:         RIPE
sponsoring-org: ORG-LI85-RIPE

organisation:   ORG-LF88-RIPE
org-name:       LLC FIBERTEL
country:        RU
org-type:       OTHER
address:        Russia, city, St. Petersburg, Bolshaya Monetnaya str., 26, lit. A, room No. 32
abuse-c:        FN3067-RIPE
mnt-ref:        FIBER-TEL-MNT
mnt-by:         FIBER-TEL-MNT
created:        2018-12-25T11:46:19Z
last-modified:  2022-12-01T17:17:54Z
source:         RIPE # Filtered

person:         Kalach Dmitriy
address:        Russia, city St. Petersburg, Bolshaya Monetnaya str., 26, lit. A
phone:          +7 812 601-88-90
nic-hdl:        KD4438-RIPE
mnt-by:         FIBER-TEL-MNT
created:        2023-02-02T09:20:00Z
last-modified:  2023-02-02T09:20:00Z
source:         RIPE # Filtered



