


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41257
as-name:        SAMMB-AS
org:            ORG-SL674-RIPE
import:         from AS8615 accept ANY
export:         to AS8615 announce AS41257
import:         from AS8359 accept ANY
export:         to AS8359 announce AS41257
import:         from AS3216 accept ANY
export:         to AS3216 announce AS41257
admin-c:        SL15267-RIPE
tech-c:         SL15267-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
sponsoring-org: ORG-IL432-RIPE
status:         ASSIGNED
created:        2017-08-18T12:44:20Z
last-modified:  2024-01-18T18:53:22Z
source:         RIPE

organisation:   ORG-SL674-RIPE
org-name:       SAM-MB LLC
country:        RU
address:        shosse Entuziastov, 84, pom. 5
address:        143900 Balashikha
address:        Moskovskaya obl.
address:        Russian Federation
abuse-c:        IPM-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2017-08-17T14:35:45Z
last-modified:  2024-01-18T18:53:07Z
source:         RIPE # Filtered

role:           SAM-MB LLC
address:        shosse Entuziastov, 84, pom. 5
address:        143900 Balashikha
address:        Russia
phone:          +7 495 5442120
nic-hdl:        SL15267-RIPE
mnt-by:         IP-RIPE
created:        2024-01-18T18:52:49Z
last-modified:  2024-01-18T18:52:49Z
source:         RIPE # Filtered



