


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS206827
as-name:        TMTR-RU
org:            ORG-TL636-RIPE
import:         from AS8641 accept ANY
export:         to AS8641 announce AS206827
admin-c:        SS34687-RIPE
tech-c:         SS34687-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-trackmotors-1
created:        2016-10-28T09:21:12Z
last-modified:  2020-11-23T16:00:03Z
source:         RIPE

organisation:   ORG-TL636-RIPE
org-name:       TrackMotors LLC
country:        RU
org-type:       LIR
address:        highway Enthusiasts  31 bild 38
address:        105118
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 926-10-67
admin-c:        SS34687-RIPE
tech-c:         SS34687-RIPE
abuse-c:        AR56066-RIPE
mnt-ref:        mnt-ru-trackmotors-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-trackmotors-1
created:        2019-10-04T10:05:10Z
last-modified:  2020-12-16T12:27:58Z
source:         RIPE # Filtered

role:           Sergey Sorokin
address:        highway Enthusiasts 31 bild 38
address:        105118
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 926-10-67
nic-hdl:        SS34687-RIPE
mnt-by:         mnt-ru-trackmotors-1
created:        2019-10-04T10:05:09Z
last-modified:  2019-10-04T10:05:10Z
source:         RIPE # Filtered



