


as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS34207
as-name:        DF
descr:          Moscow
import:         from AS8342 action pref=100; accept ANY
export:         to AS8342 announce AS34207
import:         from AS20919 action pref=200; accept ANY
export:         to AS20919 announce AS34207
default:        to AS8342
org:            ORG-IDL11-RIPE
admin-c:        IDN41-RIPE
tech-c:         IDN41-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-datafort-mnt
created:        2004-11-18T17:01:23Z
last-modified:  2024-05-20T08:31:43Z
source:         RIPE

organisation:   ORG-IDL11-RIPE
org-name:       DataFort LLC
country:        RU
org-type:       LIR
address:        Skladochnaya ul. 3 str.1
address:        127018
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959678010
admin-c:        IDN41-RIPE
tech-c:         IDN41-RIPE
abuse-c:        AR60893-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-datafort-mnt
created:        2020-08-25T08:11:34Z
last-modified:  2024-04-23T14:25:26Z
source:         RIPE # Filtered
mnt-ref:        ru-datafort-mnt

role:           DF NOC
address:        Skladochnaya ul. 3 str.1
address:        127018
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959678010
nic-hdl:        IDN41-RIPE
mnt-by:         ru-datafort-mnt
created:        2020-08-25T08:11:33Z
last-modified:  2024-05-06T09:15:48Z
source:         RIPE # Filtered



