


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49675
as-name:        SKBKONTUR-AS
org:            ORG-zpsk1-RIPE
remarks:        ==================================
remarks:        UPLINKS
remarks:        ==================================
remarks:        MTS
import:         from AS8359 accept any
export:         to AS8359 announce AS49675
remarks:        MTS
import:         from AS25086 accept any
export:         to AS25086 announce AS49675
remarks:        ORANGE
import:         from AS2854 accept any
export:         to AS2854 announce AS49675
remarks:        Business System Telehouse
import:         from AS47440 accept any
export:         to AS47440 announce AS49675
remarks:        SERVICEPIPE LLC
import:         from AS201706 accept any
export:         to AS201706 announce AS49675
remarks:        LLC "KomTehCentr"
import:         from AS12668 accept any
export:         to AS12668 announce AS49675
remarks:        INFOTECH-AS
import:         from AS201268 accept AS201268
export:         to AS201268 announce any
remarks:        RTC
import:         from AS12389 accept any
export:         to AS12389 announce AS49675
remarks:        ER-Telecom
import:         from AS9049 accept AS9049
export:         to AS9049 announce AS49675
remarks:        BEELINE
import:         from AS3216 accept any
export:         to AS3216 announce AS49675
remarks:        ==================================
remarks:        IX
remarks:        ==================================
remarks:        EKT-IX
import:         from AS43213 accept any
export:         to AS43213 announce AS-SET-LIR
remarks:        MSK-IX
import:         from AS8631 accept any
export:         to AS8631 announce AS49675
remarks:        EU-IX
import:         from AS56931 accept any
export:         to AS56931 announce AS49675
admin-c:        KNTR-RIPE
tech-c:         KNTR-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NO9784-MNT
mnt-by:         AL56526-MNT
created:        2009-08-17T15:26:46Z
last-modified:  2025-01-21T08:15:04Z
source:         RIPE # Filtered

organisation:   ORG-zpsk1-RIPE
org-name:       JSC "SKB Kontur production"
country:        RU
org-type:       LIR
address:        Narodnoi Voli str, 19a
address:        620144
address:        Yekaterinburg
address:        RUSSIAN FEDERATION
phone:          +7 (343) 344-11-50 ext. 75352
admin-c:        KNTR-RIPE
abuse-c:        SAR181-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NO9784-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NO9784-MNT
created:        2010-10-13T10:07:29Z
last-modified:  2023-05-02T10:57:16Z
source:         RIPE # Filtered

role:           SKB Kontur DC NOC role
address:        Narodnoi Voli str, 19a, Yekaterinburg, Russia
nic-hdl:        KNTR-RIPE
mnt-by:         NO9784-MNT
created:        2023-04-27T11:39:16Z
last-modified:  2023-04-27T11:39:16Z
source:         RIPE # Filtered



