


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197453
as-name:        BIZTEL-AS
org:            ORG-BTL18-RIPE
import:         from AS9049 action pref=100; accept ANY
export:         to AS9049 announce AS-BIZTEL
import:         from AS50384 action pref=100; accept ANY
export:         to AS50384 announce AS-BIZTEL
import:         from AS20764 action pref=100; accept ANY
export:         to AS20764 announce AS-BIZTEL
import:         from AS50122 action pref=100; accept ANY
export:         to AS50122 announce AS-BIZTEL
import:         from AS35598 action pref=100; accept ANY
export:         to AS35598 announce AS-BIZTEL
import:         from AS29226 action pref=100; accept ANY
export:         to AS29226 announce AS-BIZTEL
import:         from AS31626 action pref=100; accept ANY
export:         to AS31626 announce AS197453
import:         from AS29076 action pref=100; accept ANY
export:         to AS29076 announce AS-BIZTEL
import:         from AS51472 action pref=100; accept ANY
export:         to AS51472 announce AS-BIZTEL
import:         from AS39266 action pref=100; accept ANY
export:         to AS39266 announce AS-BIZTEL
import:         from AS25159 action pref=100; accept ANY
export:         to AS25159 announce AS-BIZTEL
import:         from AS35504 action pref=100; accept ANY
export:         to AS35504 announce AS-BIZTEL
import:         from AS198615 action pref=100; accept ANY
export:         to AS198615 announce AS-BIZTEL
import:         from AS62268 action pref=100; accept ANY
export:         to AS62268 announce AS-BIZTEL
import:         from AS208165 action pref=100; accept ANY
export:         to AS208165 announce AS-BIZTEL
import:         from AS44126 action pref=100; accept ANY
export:         to AS44126 announce AS-BIZTEL
import:         from AS39034 action pref=100; accept ANY
export:         to AS39034 announce AS-BIZTEL
import:         from AS199194 action pref=100; accept ANY
export:         to AS199194 announce AS-BIZTEL
import:         from AS207692 action pref=100; accept ANY
export:         to AS207692 announce AS-BIZTEL
import:         from AS206850 action pref=100; accept ANY
export:         to AS206850 announce AS-BIZTEL
import:         from AS51218 action pref=100; accept ANY
export:         to AS51218 announce AS-BIZTEL
import:         from AS206973 action pref=100; accept ANY
export:         to AS206973 announce AS-BIZTEL
import:         from AS34597 action pref=100; accept ANY
export:         to AS34597 announce AS-BIZTEL
import:         from AS214804 action pref=100; accept ANY
export:         to AS214804 announce AS-BIZTEL
import:         from AS200166 action pref=100; accept ANY
export:         to AS200166 announce AS-BIZTEL
import:         from AS44378 action pref=100; accept ANY
export:         to AS44378 announce AS-BIZTEL
import:         from AS213926 action pref=100; accept ANY
export:         to AS213926 announce AS-BIZTEL
admin-c:        DER77-RIPE
tech-c:         AI5711-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BIZTEL-MNT
created:        2010-12-09T10:05:36Z
last-modified:  2025-01-30T07:01:29Z
source:         RIPE

organisation:   ORG-BTL18-RIPE
org-name:       Biz Telecom LLC
country:        RU
org-type:       LIR
address:        47b2 Leningradskiy ave
address:        129110
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952800022
fax-no:         +74952800023
admin-c:        DER77-RIPE
abuse-c:        AR16584-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BIZTEL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BIZTEL-MNT
created:        2010-09-24T09:35:02Z
last-modified:  2022-03-11T08:20:47Z
source:         RIPE # Filtered

person:         Aleksandr Ignatenko
address:        Russia, Moscow, 47 bulding 2 Leningradskiy ave
phone:          +74952800022
nic-hdl:        AI5711-RIPE
mnt-by:         BIZTEL-MNT
created:        2024-06-26T12:41:15Z
last-modified:  2024-06-26T12:42:32Z
source:         RIPE # Filtered

person:         Dmitriy Lopatin
address:        Russia, Moscow, 47 bulding 2 Leningradskiy ave
phone:          +74952800022
nic-hdl:        DER77-RIPE
mnt-by:         BIZTEL-MNT
created:        2010-10-28T13:57:57Z
last-modified:  2024-06-26T12:40:10Z
source:         RIPE # Filtered



