


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43812
as-name:        MAGSET-AS
org:            ORG-ESIP1-RIPE
remarks:        =MAGINFO=
import:         from AS8427 accept ANY
export:         to AS8427 announce AS43812
remarks:        =TTK=
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-MAGSET-ANNOUNCE-SET
remarks:        =IP-PRASCHARUK-AV=
import:         from AS198809 accept AS198809
export:         to AS198809 announce ANY
remarks:        =MEGAFON=
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-MAGSET-ANNOUNCE-SET
admin-c:        MN11870-RIPE
tech-c:         MN11870-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-magset-1-mnt
created:        2017-05-17T09:03:10Z
last-modified:  2021-02-25T06:03:56Z
source:         RIPE

organisation:   ORG-ESIP1-RIPE
org-name:       Elfimov Sergey Ivanovich PE
country:        RU
org-type:       LIR
address:        Chkalova, 23
address:        455016
address:        Magnitogorsk
address:        RUSSIAN FEDERATION
phone:          +73519495503
admin-c:        MN11870-RIPE
tech-c:         MN11870-RIPE
abuse-c:        AR44111-RIPE
mnt-ref:        ru-magset-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-magset-1-mnt
created:        2017-12-05T08:42:07Z
last-modified:  2020-12-16T13:20:26Z
source:         RIPE # Filtered

role:           Magset NOC
address:        Chkalova, 23
address:        455016
address:        Magnitogorsk
address:        RUSSIAN FEDERATION
nic-hdl:        MN11870-RIPE
mnt-by:         ru-magset-1-mnt
created:        2017-12-12T10:01:30Z
last-modified:  2017-12-12T10:11:38Z
source:         RIPE # Filtered
admin-c:        MN11865-RIPE
admin-c:        GFT



