


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198791
as-name:        Lightnet-AS
org:            ORG-EL148-RIPE
import:         from AS20485 accept ANY
import:         from AS198826 accept ANY
export:         to AS20485 announce AS198791
export:         to AS198826 announce AS198791
admin-c:        AO2748-RIPE
tech-c:         AO2748-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EKRANTELECOM-MNT
created:        2012-05-16T09:24:57Z
last-modified:  2021-05-14T08:05:07Z
source:         RIPE
sponsoring-org: ORG-CJSC19-RIPE

organisation:   ORG-EL148-RIPE
org-name:       Ekran-Telecom, LLC
country:        RU
org-type:       OTHER
address:        4, Shishkina street, Zlatoust
address:        Chelyabinsk Region, Russia
phone:          +7 (351) 366-24-88
fax-no:         +7 (351) 366-24-88
abuse-c:        LN1
admin-c:        AO2748-RIPE
tech-c:         AO2748-RIPE
mnt-ref:        EKRANTELECOM-MNT
mnt-by:         EKRANTELECOM-MNT
created:        2012-04-23T09:50:52Z
last-modified:  2022-12-01T16:24:19Z
source:         RIPE # Filtered

person:         Nikolay Bykov
address:        "Ekran-Telecom" , LLC
address:        4, Shishkina street, Zlatoust, Russia
phone:          +7 (351) 366-24-88
fax-no:         +7 (351) 366-24-88
nic-hdl:        AO2748-RIPE
mnt-by:         EKRANTELECOM-MNT
created:        2011-05-11T09:37:15Z
last-modified:  2021-05-14T08:21:23Z
source:         RIPE # Filtered



