


as-block:       AS57148 - AS57368
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:56Z
last-modified:  2024-09-03T13:31:56Z
source:         RIPE



aut-num:        AS57182
as-name:        SHOPPINGLIVE-AS
org:            ORG-DTL41-RIPE
import:         from AS20764 accept ANY
import:         from AS15835 accept ANY
export:         to AS20764 announce AS57182
export:         to AS15835 announce AS57182
admin-c:        DTL20-RIPE
tech-c:         DTL20-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2018-06-08T16:07:06Z
last-modified:  2020-12-13T09:14:37Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-DTL41-RIPE
org-name:       Direct Trade LLC
country:        RU
org-type:       OTHER
address:        ul. Seleznevskaya, d. 11a, str. 2, kom. 4
address:        127473 Moscow
address:        Russian Federation
abuse-c:        LINX2-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2018-06-07T06:52:49Z
last-modified:  2022-12-01T17:10:52Z
source:         RIPE # Filtered

role:           Direct Trade LLC
address:        ul. Seleznevskaya, d. 11a, str. 2, kom. 4
address:        127473 Moscow
address:        Russia
nic-hdl:        DTL20-RIPE
mnt-by:         IP-RIPE
created:        2020-12-13T09:13:18Z
last-modified:  2020-12-13T09:13:18Z
source:         RIPE # Filtered



