


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201825
as-name:        RUSPHONE-AS
org:            ORG-RO19-RIPE
import:         from AS28917 action pref=100; accept ANY
import:         from AS9002 action pref=100; accept ANY
import:         from AS8631 action pref=100; accept ANY
export:         to AS28917 announce AS-RUSPHONE
export:         to AS9002 announce AS-RUSPHONE
export:         to AS8631 announce AS-RUSPHONE
admin-c:        RN4357-RIPE
tech-c:         RN4357-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2014-07-02T11:10:39Z
last-modified:  2024-11-11T17:11:18Z
source:         RIPE

organisation:   ORG-RO19-RIPE
org-name:       Rusphone OOO
country:        RU
org-type:       LIR
address:        Staropetrovskiy proyezd 7A bld C4, floor 3
address:        125130
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956459858
abuse-c:        AC28459-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2014-07-01T13:33:50Z
last-modified:  2024-11-11T17:11:20Z
source:         RIPE # Filtered

role:           Rusphone NOC
address:        Staropetrovskiy proyezd 7A bld C4, floor 3
address:        125130
address:        Moscow
address:        RUSSIAN FEDERATION
nic-hdl:        RN4357-RIPE
mnt-by:         MNT-ROSPHONE
created:        2019-01-14T09:56:07Z
last-modified:  2021-04-29T09:52:35Z
source:         RIPE # Filtered



