


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS205616
as-name:        BALANCE-PLATFORM-AS
org:            ORG-LA1135-RIPE
import:         from AS200161 accept ANY
export:         to AS200161 announce AS205616
export:         to AS199599 announce AS205616
export:         to AS29226 announce AS205616
export:         to AS2854 announce AS205616
import:         from AS29226 accept ANY
import:         from AS199599 accept ANY
import:         from AS2854 accept ANY
admin-c:        ACRO7954-RIPE
tech-c:         ACRO7954-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2017-07-10T16:43:34Z
last-modified:  2021-12-24T14:45:58Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-LA1135-RIPE
org-name:       LLC "BALANCE-PLATFORM"
country:        RU
org-type:       OTHER
address:        125009, Moscow, Tverskaya str., 9, building 7, of. 509
abuse-c:        ACRO7954-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2017-07-06T08:33:03Z
last-modified:  2022-12-01T17:17:25Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        125009, Moscow, Tverskaya str., 9, building 7, of. 509
abuse-mailbox:  abuse@balance-pl.ru
nic-hdl:        ACRO7954-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2017-07-06T08:32:46Z
last-modified:  2021-12-14T10:58:35Z
source:         RIPE # Filtered



