


as-block:       AS35009 - AS35776
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-30T06:35:17Z
last-modified:  2023-06-30T06:35:17Z
source:         RIPE



aut-num:        AS35558
as-name:        IZHNET-AS
remarks:        ---------------Uplinks---------------
import:         from AS3216 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
export:         to AS3216 announce AS-IZHNET
export:         to AS31133 announce AS-IZHNET
remarks:        ----------------Clients----------------
import:         from AS51494 action pref=100; accept AS51494 AND NOT {0.0.0.0/0};
export:         to AS51494 announce ANY
remarks:        -------------------------------------
org:            ORG-INTL2-RIPE
admin-c:        INT11-RIPE
admin-c:        II121-RIPE
tech-c:         INT11-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         II121-RIPE
mnt-by:         IZHNET-MNT
created:        2005-09-05T11:38:48Z
last-modified:  2022-05-17T08:32:10Z
source:         RIPE # Filtered

organisation:   ORG-INTL2-RIPE
org-name:       Izhevsk Network Technologies Ltd
country:        RU
org-type:       LIR
address:        str. Chapaeva, 16
address:        426009
address:        IZHEVSK
address:        RUSSIAN FEDERATION
phone:          +73412912000
fax-no:         +73412912299
admin-c:        II121-RIPE
mnt-ref:        IZHNET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IZHNET-MNT
abuse-c:        INT11-RIPE
tech-c:         INT11-RIPE
created:        2005-08-31T10:11:49Z
last-modified:  2022-05-05T08:18:57Z
source:         RIPE # Filtered

role:           INT Ltd
address:        Izhevsk Network Technologies Ltd
address:        K.Marksa, 219A (CO ACSION), 3-th floor, POB208
address:        426051 Izhevsk
address:        Russia
phone:          +7 3412 912000
fax-no:         +7 3412 912299
admin-c:        II121-RIPE
tech-c:         II121-RIPE
mnt-by:         IZHNET-MNT
abuse-mailbox:  abuse@izhnet.ru
nic-hdl:        INT11-RIPE
remarks:        -------------------------------------------------------
remarks:        SPAM and Network security issues: abuse@izhnet.ru
remarks:        Routing and peering issues:       noc@izhnet.ru
remarks:        Mail issues:                      postmaster@izhnet.ru
remarks:        -------------------------------------------------------
created:        2005-09-07T06:30:48Z
last-modified:  2013-11-21T09:49:10Z
source:         RIPE # Filtered

person:         Igor Igrevsky
address:        426000 Izhevsk, Russia
phone:          +7 3412
mnt-by:         IGORKY-MNT
nic-hdl:        II121-RIPE
created:        2010-02-25T07:12:20Z
last-modified:  2013-11-19T16:29:47Z
source:         RIPE # Filtered



