


as-block:       AS34554 - AS34984
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-03T14:03:00Z
last-modified:  2024-07-03T14:03:00Z
source:         RIPE



aut-num:        AS34559
as-name:        SRR
org:            ORG-SL934-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS34559
import:         from AS20485 accept ANY
export:         to AS20485 announce AS34559
admin-c:        SG16820-RIPE
tech-c:         SG16820-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-srr-1
created:        2019-11-19T16:37:40Z
last-modified:  2019-11-19T16:37:40Z
source:         RIPE

organisation:   ORG-SL934-RIPE
org-name:       SvyazResurs-Region LLC
country:        RU
org-type:       LIR
address:        Dementiya Krasjuka, 64\A room 2
address:        350072
address:        Krasnodar
address:        RUSSIAN FEDERATION
phone:          +79061877777
admin-c:        SG16820-RIPE
tech-c:         SG16820-RIPE
abuse-c:        AR56851-RIPE
mnt-ref:        mnt-ru-srr-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-srr-1
created:        2019-11-19T08:59:55Z
last-modified:  2024-08-19T10:15:00Z
source:         RIPE # Filtered

role:           Sergey Grinchishin
address:        Dementiya Krasjuka, 64\A room 2
address:        350072
address:        Krasnodar
address:        RUSSIAN FEDERATION
phone:          +79061877777
nic-hdl:        SG16820-RIPE
mnt-by:         mnt-ru-srr-1
created:        2019-11-19T08:59:54Z
last-modified:  2019-11-19T08:59:55Z
source:         RIPE # Filtered



