


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS213533
as-name:        BEGET-REGION
org:            ORG-BL131-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS213533
import:         from AS205516 accept ANY
export:         to AS205516 announce AS213533
admin-c:        BGT-RIPE
tech-c:         BGT-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BEGET-MNT
created:        2025-01-22T13:58:31Z
last-modified:  2025-01-22T13:58:31Z
source:         RIPE

organisation:   ORG-BL131-RIPE
org-name:       Beget LLC
country:        RU
org-type:       LIR
address:        Karla Faberzhe st., n. 8B
address:        195112
address:        St. Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123854136
fax-no:         +78123854136
admin-c:        AK20218-RIPE
abuse-c:        AR16577-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BEGET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BEGET-MNT
created:        2012-06-05T07:58:34Z
last-modified:  2024-01-12T12:56:06Z
source:         RIPE # Filtered

role:           LLC Beget Role account
address:        Karla Faberzhe st., n. 8B
address:        Saint Petersburg
address:        195112
admin-c:        AK20218-RIPE
abuse-mailbox:  abuse@beget.ru
nic-hdl:        BGT-RIPE
mnt-by:         BEGET-MNT
created:        2023-11-19T10:27:56Z
last-modified:  2023-11-19T10:29:34Z
source:         RIPE # Filtered



