


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201144
as-name:        ISS-AS
org:            ORG-IL513-RIPE
import:         from AS199599 accept ANY
export:         to AS199599 announce AS201144
import:         from AS209805 accept ANY
export:         to AS209805 announce AS201144
admin-c:        DS22000-RIPE
tech-c:         DS22000-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-iss-1-mnt
created:        2018-07-10T08:45:41Z
last-modified:  2024-04-05T11:42:33Z
source:         RIPE

organisation:   ORG-IL513-RIPE
org-name:       Infosecurity Ltd
country:        RU
org-type:       LIR
address:        Rusakovskaya St. 13, off. 10-01
address:        107140
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7-499-677-1000
admin-c:        DS22000-RIPE
tech-c:         DS22000-RIPE
abuse-c:        AR47371-RIPE
mnt-ref:        ru-iss-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-iss-1-mnt
created:        2018-07-09T15:35:06Z
last-modified:  2020-12-16T13:09:16Z
source:         RIPE # Filtered

person:         Dmitriy Sobolev
address:        Rusakovskaya St. 13, off. 10-01
address:        107140
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7-499-677-1000
nic-hdl:        DS22000-RIPE
mnt-by:         ru-iss-1-mnt
created:        2018-07-09T15:35:05Z
last-modified:  2018-07-12T05:33:02Z
source:         RIPE # Filtered



