


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS57371
as-name:        MASSNET-AS
org:            ORG-ML447-RIPE
sponsoring-org: ORG-ATS13-RIPE
import:         from AS8359 accept ANY
export:         to AS8359 announce AS57371
admin-c:        MLN79-RIPE
tech-c:         MLN79-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-MASSNET
mnt-by:         RIPE-DB-MNT
created:        2017-05-15T13:19:17Z
last-modified:  2024-12-12T08:03:40Z
source:         RIPE

organisation:   ORG-ML447-RIPE
org-name:       Mass-Net LLC
country:        RU
org-type:       OTHER
address:        47 Kuzmina st
address:        Russian Federation, Respublika Saha, Mirny
admin-c:        MLN79-RIPE
tech-c:         MLN79-RIPE
abuse-c:        ACRO6576-RIPE
mnt-by:         RIPE-DB-MNT
mnt-ref:        RIPE-DB-MNT
created:        2017-05-12T11:31:41Z
last-modified:  2024-12-12T08:14:34Z
source:         RIPE # Filtered

role:           Mass-Net LLC NOC
address:        47 Kuzmina st
address:        Russian Federation, Respublika Saha, Mirny
abuse-mailbox:  mail@mass-net.ru
nic-hdl:        MLN79-RIPE
mnt-by:         RIPE-DB-MNT
created:        2024-12-12T08:03:40Z
last-modified:  2024-12-12T08:03:40Z
source:         RIPE # Filtered



