


as-block:       AS44170 - AS44569
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44546
as-name:        ALFATELECOM-AS
org:            ORG-ATS13-RIPE
import:         from AS50245 action pref=200; accept ANY
import:         from AS39906 action pref=200; accept ANY
export:         to AS50245 announce ANY
export:         to AS39906 announce ANY
admin-c:        ATCZ-RIPE
tech-c:         ATCZ-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
created:        2008-02-05T08:15:56Z
last-modified:  2024-02-02T16:14:50Z
source:         RIPE

organisation:   ORG-ATS13-RIPE
org-name:       ALFA TELECOM s.r.o.
country:        CZ
org-type:       LIR
address:        Kloknerova 2249/9
address:        148 00
address:        Praha 4
address:        CZECH REPUBLIC
phone:          +420226020360
fax-no:         +420226020360
admin-c:        ATCZ-RIPE
tech-c:         ATCZ-RIPE
abuse-c:        ATCZ-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RIPE-DB-MNT
created:        2007-11-23T12:44:30Z
last-modified:  2023-05-03T14:26:22Z
source:         RIPE # Filtered

role:           Alfa Telecom s.r.o. NOC
address:        Kloknerova 2249/9, Prague, Czech Republic
abuse-mailbox:  abuse@alfatelecom.cz
nic-hdl:        ATCZ-RIPE
mnt-by:         RIPE-DB-MNT
created:        2010-02-05T11:58:12Z
last-modified:  2023-02-16T12:26:54Z
source:         RIPE # Filtered



