


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47456
as-name:        PervajaBaza-AS
org:            ORG-PBL2-RIPE
import:         from AS3216 action pref=20; accept ANY
import:         from AS8470 action pref=20; accept ANY
import:         from AS28809 action pref=20; accept ANY
import:         from AS28968 action pref=20; accept ANY
import:         from AS21433 action pref=20; accept ANY
import:         from AS8641 action pref=20; accept ANY
import:         from AS31133 action pref=20; accept ANY
export:         to AS3216 announce AS47456
export:         to AS8470 announce AS47456
export:         to AS28809 announce AS47456
export:         to AS28968 announce AS-PervajaBaza
export:         to AS21433 announce AS47456
export:         to AS8641 announce AS-PervajaBaza
export:         to AS31133 announce AS-PervajaBaza
admin-c:        AR24256-RIPE
tech-c:         AR24256-RIPE
status:         ASSIGNED
mnt-by:         FirstBaza-mnt
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2008-06-20T14:06:06Z
last-modified:  2021-12-02T07:27:08Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-PBL2-RIPE
org-name:       Pervaja Baza Ltd.
country:        RU
org-type:       OTHER
address:        Russian Federation, Moscow, 1-ja Vladimirskaja street, 10a
abuse-c:        AR24256-RIPE
mnt-ref:        FirstBaza-mnt
mnt-by:         FirstBaza-mnt
created:        2008-05-23T14:30:01Z
last-modified:  2022-12-01T16:42:16Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24256-RIPE
abuse-mailbox:  info@leadertelecom.ru
mnt-by:         FirstBaza-mnt
address:        Russian Federation, Moscow, 1-ja Vladimirskaja street, 10a
created:        2014-11-17T16:35:26Z
last-modified:  2014-11-17T16:35:26Z
source:         RIPE # Filtered



