


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60722
as-name:        SPBGASU-AS
org:            ORG-SPSU5-RIPE
import:         from AS3267 accept ANY
export:         to AS3267 announce AS60722
import:         from AS35000 accept ANY
export:         to AS35000 announce AS60722
admin-c:        SE5827-RIPE
tech-c:         SE5827-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SPBGASU-MNT
mnt-by:         lir-ru-spbgasu-1-MNT
created:        2018-12-27T12:59:18Z
last-modified:  2022-12-19T08:33:57Z
source:         RIPE

organisation:   ORG-SPSU5-RIPE
org-name:       Saint Petersburg State University of Architecture and Civil Engineering
country:        RU
org-type:       LIR
address:        4 Vtoraya Krasnoarmeiskaya
address:        190005
address:        Saint Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123167958
admin-c:        GNT20-RIPE
tech-c:         GNT20-RIPE
abuse-c:        AR68516-RIPE
mnt-ref:        lir-ru-spbgasu-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-spbgasu-1-MNT
created:        2022-06-15T12:50:02Z
last-modified:  2023-08-25T09:53:46Z
source:         RIPE # Filtered

person:         Savel'ev Eduard
address:        4 Vtoraya Krasnoarmeiskaya ul., Saint Petersburg, Russia, 190005
phone:          +78123167958
nic-hdl:        SE5827-RIPE
mnt-by:         SPBGASU-MNT
created:        2022-07-12T13:36:24Z
last-modified:  2022-07-12T13:36:24Z
source:         RIPE



