


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS216068
as-name:        BEAPI
org:            ORG-BL561-RIPE
sponsoring-org: ORG-AL433-RIPE
import:         from AS39900 accept ANY
export:         to AS39900 announce AS216068
import:         from AS29182 accept ANY
export:         to AS29182 announce AS216068
admin-c:        BA8387-RIPE
tech-c:         BA8387-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BEAPI-MNT
created:        2023-10-30T15:33:56Z
last-modified:  2023-10-30T15:33:56Z
source:         RIPE

organisation:   ORG-BL561-RIPE
org-name:       Biapi LLC
country:        RU
org-type:       OTHER
address:        Russia, Moscow region, Krasnogorsk, Klenovaya (Opalikha microdistrict) str., 1, office 6
abuse-c:        ACRO54456-RIPE
mnt-ref:        BEAPI-MNT
mnt-by:         BEAPI-MNT
created:        2023-10-28T18:16:28Z
last-modified:  2023-10-30T15:33:56Z
source:         RIPE # Filtered

role:           BEAPI ADMIN
address:        Russia, Moscow region, Krasnogorsk, Klenovaya (Opalikha microdistrict) str., 1, office 6
nic-hdl:        BA8387-RIPE
mnt-by:         BEAPI-MNT
created:        2023-10-28T18:12:07Z
last-modified:  2023-10-28T18:12:07Z
source:         RIPE # Filtered



