


as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS34033
as-name:        S2116-AS
org:            ORG-SI34-RIPE
import:         from AS42277 action pref=100; accept ANY
export:         to AS42277 announce AS34033
import:         from AS8342 action pref=100; accept ANY
export:         to AS8342 announce AS34033
import:         from AS47926 action pref=100; accept ANY
export:         to AS47926 announce AS34033
import:         from AS6854 action pref=100; accept ANY
export:         to AS6854 announce AS34033
admin-c:        SLN2116-RIPE
tech-c:         SLN2116-RIPE
status:         ASSIGNED
mnt-by:         KURSKTELECOM-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2008-10-16T08:02:52Z
last-modified:  2018-09-04T10:36:30Z
source:         RIPE
sponsoring-org: ORG-JSCK1-RIPE

organisation:   ORG-SI34-RIPE
org-name:       OOO SALON 2116 Electronic Post Office
country:        RU
org-type:       OTHER
address:        SALON 2116
address:        4, Karla Libknehta st.
address:        Kursk, Russian Federation
fax-no:         +7 4712 560983
phone:          +7 4712 560983
abuse-c:        AC31895-RIPE
mnt-ref:        KURSKTELECOM-MNT
mnt-by:         KURSKTELECOM-MNT
created:        2008-10-13T13:46:37Z
last-modified:  2022-12-01T17:25:48Z
source:         RIPE # Filtered

role:           SALON2116 NOC
address:        SALON 2116
address:        4, Karla Libknehta st.
address:        Kursk, Russian Federation
mnt-by:         KURSKTELECOM-MNT
fax-no:         +7 4712 560983
phone:          +7 4712 560983
abuse-mailbox:  admin@kurskline.ru
admin-c:        DK2070-RIPE
tech-c:         DK2070-RIPE
nic-hdl:        SLN2116-RIPE
created:        2008-10-13T13:37:15Z
last-modified:  2008-10-13T13:37:15Z
source:         RIPE # Filtered



