


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62261
as-name:        MSK-IX-AS
org:            ORG-JCE1-RIPE
import:         from AS15835 accept ANY
export:         to AS15835 announce AS62261
import:         from AS9002 accept ANY
export:         to AS9002 announce AS62261
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS62261 AS200107
import:         from AS42403 accept AS-NSKROUTESERVER
export:         to AS42403 announce AS-NSK-MEDIAIX
import:         from AS48858 accept ANY
export:         to AS48858 announce AS-NSK-MEDIAIX
import:         from AS43213 accept AS-EKTROUTESERVER
export:         to AS43213 announce AS62261
import:         from AS47882 accept AS-SMRROUTESERVER
export:         to AS47882 announce AS62261
import:         from AS48216 accept AS-RNDROUTESERVER
export:         to AS48216 announce AS62261
import:         from AS48531 accept AS-VLVROUTESERVER
export:         to AS48531 announce AS62261
import:         from AS8985 accept ANY
export:         to AS8985 announce AS62261
admin-c:        RN1863-RIPE
tech-c:         RN1863-RIPE
mnt-by:         RUIX-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2013-12-05T09:48:36Z
last-modified:  2023-10-02T12:55:22Z
source:         RIPE
status:         ASSIGNED

organisation:   ORG-JCE1-RIPE
org-name:       Join-stock company "Internet Exchange"MSK-IX"
country:        RU
org-type:       LIR
address:        8 Marta Street 1, bld. 12, office XXXV, room 19
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 7379296
admin-c:        EV3802-RIPE
tech-c:         IA5224-RIPE
abuse-c:        AR49378-RIPE
mnt-ref:        RUIX-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RUIX-MNT
created:        2018-11-16T14:06:09Z
last-modified:  2022-12-02T12:04:03Z
source:         RIPE # Filtered

role:           MSK-IX NOC
address:        JSC "MSK-IX"
address:        8 Marta Street 1, bld. 12, office XXXV, room 19
address:        Moscow 127083, Russian Federation
phone:          +7 495 7370685
phone:          +7 499 1929179
fax-no:         +7 499 1964984
admin-c:        IA5224-RIPE
tech-c:         IA5224-RIPE
tech-c:         MAGR-RIPE
tech-c:         DYK9-RIPE
nic-hdl:        RN1863-RIPE
mnt-by:         RUIX-MNT
created:        2009-03-26T15:52:51Z
last-modified:  2023-09-25T09:56:47Z
source:         RIPE # Filtered



