


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43740
as-name:        ZTK-AS
org:            ORG-STL140-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS43740
import:         from AS12389 accept ANY
export:         to AS12389 announce AS43740
import:         from AS35401 accept ANY
export:         to AS35401 announce AS43740
import:         from AS8359 accept ANY
export:         to AS8359 announce AS43740
admin-c:        MA25247-RIPE
tech-c:         MA25247-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-ztk-1-MNT
created:        2016-12-22T10:47:14Z
last-modified:  2024-07-01T10:01:03Z
source:         RIPE

organisation:   ORG-STL140-RIPE
org-name:       Secure Telecommunication LLC
country:        RU
org-type:       LIR
address:        Pushkinskaya 23
address:        300041
address:        Tula
address:        RUSSIAN FEDERATION
phone:          +74872604321
admin-c:        MA25247-RIPE
tech-c:         MA25247-RIPE
abuse-c:        AR67570-RIPE
mnt-ref:        lir-ru-ztk-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-ztk-1-MNT
created:        2022-02-08T10:42:19Z
last-modified:  2022-02-08T10:42:19Z
source:         RIPE # Filtered

role:           MNTNER
address:        RUSSIAN FEDERATION
address:        Tula
address:        300041
address:        Pushkinskaya 23
phone:          +74872604321
nic-hdl:        MA25247-RIPE
mnt-by:         lir-ru-ztk-1-MNT
created:        2022-02-08T10:42:18Z
last-modified:  2022-02-08T10:42:18Z
source:         RIPE # Filtered



