% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6656 - AS6712'

as-block:       AS6656 - AS6712
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6694'

% Abuse contact for 'AS6694' is 'net@rts.ru'

aut-num:        AS6694
as-name:        RTSNET-AS
org:            ORG-RN4-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-RTSNET
mp-import:      afi ipv6.unicast from AS9002 accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-RTSNET
import:         from AS29226 accept ANY
export:         to AS29226 announce AS-RTSNET
mp-import:      afi ipv6.unicast from AS29226 accept ANY
mp-export:      afi ipv6.unicast to AS29226 announce AS-RTSNET
import:         from AS29076 accept ANY
export:         to AS29076 announce AS-RTSNET
mp-import:      afi ipv6.unicast from AS29076 accept ANY
mp-export:      afi ipv6.unicast to AS29076 announce AS-RTSNET
admin-c:        RNOC-ORG
tech-c:         RNOC-ORG
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RTSNET-NCC
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:16:43Z
source:         RIPE # Filtered

organisation:   ORG-RN4-RIPE
org-name:       Association of financial market participants "Nonprofit Partnership for the Development of Financial Market RTS"
country:        RU
org-type:       LIR
address:        Dolgorukovskaya 38 str 1
address:        127006
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 8990173
fax-no:         +7 499 973-23-29
admin-c:        LEV1
admin-c:        RNOC-ORG
mnt-ref:        RTSNET-NCC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RTSNET-NCC
abuse-c:        RNOC-ORG
created:        2004-04-17T11:57:39Z
last-modified:  2020-12-16T12:40:55Z
source:         RIPE # Filtered

role:           RTSNET NOC
address:        Russian Trading System
address:        Dolgorukovskaya ul., d. 38, str. 1
address:        Moscow, Russia, 127006
tech-c:         KLP-RIPE
abuse-mailbox:  net@rts.ru
nic-hdl:        RNOC-ORG
mnt-by:         RTSNET-NCC
created:        2002-01-29T12:55:25Z
last-modified:  2013-11-07T12:35:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


