


as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE



aut-num:        AS208099
as-name:        TR-AS
org:            ORG-LTP3-RIPE
import:         from AS8359 accept ANY
export:         to AS8359 announce AS208099
import:         from AS197204 accept ANY
export:         to AS197204 announce AS208099
admin-c:        TA6783-RIPE
tech-c:         TA6783-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         trproject
created:        2019-10-03T08:19:52Z
last-modified:  2022-05-04T09:40:48Z
source:         RIPE
sponsoring-org: ORG-LI85-RIPE

organisation:   ORG-LTP3-RIPE
org-name:       TR-Project LTD
country:        RU
org-type:       OTHER
address:        350002, Russia, Krasnodar, Im. Repina street, 2D, floor 2, 22 office
abuse-c:        TA6783-RIPE
admin-c:        TA6783-RIPE
tech-c:         TA6783-RIPE
mnt-ref:        AS2118-MNT
mnt-by:         trproject
created:        2019-09-19T14:23:28Z
last-modified:  2022-12-01T17:18:37Z
source:         RIPE # Filtered

role:           trproject-noc
address:        350002, Russia, Krasnodar, Im. Repina street, 2D, floor 2, 22 office
admin-c:        SK14180-RIPE
tech-c:         SK14180-RIPE
abuse-mailbox:  admin@tr-media.ru
nic-hdl:        TA6783-RIPE
mnt-by:         trproject
created:        2019-09-19T14:19:52Z
last-modified:  2022-04-21T08:40:22Z
source:         RIPE # Filtered



