


as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE



aut-num:        AS15449
as-name:        OHRANATELECOM
org:            ORG-TL341-RIPE
import:         from AS41722 accept {0.0.0.0/0}
import:         from AS25408 accept {0.0.0.0/0}
import:         from AS31500 accept {0.0.0.0/0}
import:         from AS20485 accept {0.0.0.0/0}
import:         from AS20764 accept {0.0.0.0/0}
export:         to AS41722 announce AS15449
export:         to AS25408 announce AS15449
export:         to AS31500 announce AS15449
export:         to AS20485 announce AS15449
export:         to AS20764 announce AS15449
admin-c:        NNOD1-RIPE
tech-c:         NNOD1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-rosohranatelecom-1-mnt
created:        2015-09-15T08:45:18Z
last-modified:  2024-07-18T14:10:04Z
source:         RIPE

organisation:   ORG-TL341-RIPE
org-name:       "Ohrana Telecom" LLC
country:        RU
org-type:       LIR
address:        Pionerskaya str., 55
address:        197110
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 812 326-17-15
admin-c:        NNOD1-RIPE
tech-c:         NNOD1-RIPE
abuse-c:        NNOD1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ru-rosohranatelecom-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-rosohranatelecom-1-mnt
created:        2015-08-20T07:16:43Z
last-modified:  2024-07-29T08:09:40Z
source:         RIPE # Filtered

role:           North-West Network Operations Department
address:        197110, Russia, Saint-Petersburg, Pionerskaya str. 55
abuse-mailbox:  noc@rosohrana.ru
admin-c:        AK21458-RIPE
tech-c:         PO2705-RIPE
nic-hdl:        NNOD1-RIPE
mnt-by:         ru-rosohranatelecom-1-mnt
created:        2015-09-03T05:19:12Z
last-modified:  2021-05-19T14:20:29Z
source:         RIPE # Filtered



